,region,core,lat,long,water_depth_m,temp_c,pH_total,DCO3_c,DCO3_a,B_umolkg,borate_bicarbonate_molmol,species,B_Ca_umolmol,reference,salinity,pH foram,pressure_bar,KspC,KspA,CO3sat_c,CO3sat_a,omega_c,omega_a,CO3_mmolkg,log(omega_c),omega_c_linpred,omega_c_logpred,lin_r_sq,log_r_sq,DCO3_c_linpred,lin_DCO3_r_sq
0,Norwegian,PS2647,68.78,21.06,1376,-0.772161,8.130487715832253,61.145027634034214,29.539161792819883,415.0562742857143,0.03343532243434524,Cibicidoides wuellerstorfi,239.86194626088425,Yu and Elderfield (2007),35.0,,138.1240762944,5.754381725379663e-07,9.006487934781547e-07,57.543817253796625,90.06487934781546,2.0625820557637753,1.3279764765880004,,0.7239586230480518,1.6817234603737288,1.716994486140025,0.701648866704037,0.7485018946413058,48.63160872076834,0.7722872286249991
1,Norwegian,23247-2,69.49,17.12,1375,-0.795071,8.121243722013206,58.870814943529666,27.267210032141506,415.05033142857144,0.032731720870041205,Cibicidoides wuellerstorfi,248.83006504767172,Yu and Elderfield (2007),35.0,,138.023695425,5.753571670650134e-07,9.005444808490352e-07,57.53571670650133,90.05444808490353,2.0232046859490582,1.302785821378128,,0.7046827324786162,1.7704905183609743,1.8435543591607897,0.701648866704037,0.7485018946413058,55.05635016571044,0.7722872286249991
2,Norwegian,23400,72.35,7.81,2630,-1.14911,8.086946273647124,43.4706643138081,5.91415232877452,414.7460571428572,0.033681592677134393,Cibicidoides wuellerstorfi,214.29504580786534,Yu and Elderfield (2007),35.0,,264.001686522,7.486425379187866e-07,1.15385025572509e-06,74.86425379187865,115.38502557250901,1.5806598224388344,1.0512558046369544,,0.457842369002951,1.4286605171831397,1.4018904686503124,0.701648866704037,0.7485018946413058,30.31553498619415,0.7722872286249991
3,Norwegian,23424,70.04,0.07,3247,-0.869125,8.05041523207011,29.42378802371624,-14.046394649363691,414.94336,0.03469169736917098,Cibicidoides wuellerstorfi,223.6121661279662,Yu and Elderfield (2007),35.0,,325.93668294180003,8.470073763125158e-07,1.295324840737323e-06,84.70073763125158,129.5324840737323,1.3473852630636347,0.8915608331778133,,0.2981658721709942,1.5208820164062558,1.5093957558517146,0.701648866704037,0.7485018946413058,36.99030039588685,0.7722872286249991
4,Norwegian,23240,68.16,-9.59,1851,-0.784229,8.087971646174411,48.6646474109856,14.331215316512711,414.9611885714286,0.032196786565136595,Cibicidoides wuellerstorfi,237.95687854247163,Yu and Elderfield (2007),35.0,,185.8049892594,6.358215540711542e-07,9.893149726936953e-07,63.582155407115415,98.93149726936953,1.7653821594972163,1.1448599860718962,,0.5683671879095754,1.6628669687671387,1.6912494466947678,0.701648866704037,0.7485018946413058,47.26682221237162,0.7722872286249991
5,Norwegian,1914-5,73.97,-7.68,1663,-1.08234,8.104532595952904,52.30834609715771,19.023020083738942,414.80429714285714,0.032296811995908996,Cibicidoides wuellerstorfi,241.8611801278831,Yu and Elderfield (2007),35.0,,166.93338581220002,6.120085729913239e-07,9.546348904176733e-07,61.200857299132394,95.46348904176733,1.854699564770627,1.199270111271713,,0.6177227232501269,1.7015120150105618,1.7444336298136571,0.701648866704037,0.7485018946413058,50.0638556600443,0.7722872286249991
6,Norwegian,HM03-133-05,64.33,-6.08,3299,-0.864016,8.044259960198929,27.660950549741386,-16.179912313119246,414.98496,0.034414949005158506,Cibicidoides wuellerstorfi,218.79376360351307,Yu and Elderfield (2007),35.0,,331.1564881506,8.558812343948469e-07,1.3080478408418122e-06,85.58812343948469,130.80478408418122,1.3231867861818367,0.8763048887974431,,0.28004305897823445,1.4731891360527793,1.4528075614900002,0.701648866704037,0.7485018946413058,33.538406957223216,0.7722872286249991
7,Norwegian,HM03-133-11,63.0,-6.08,1652,-0.839,8.118426258121554,56.71995036146795,23.540857092637054,414.9659428571428,0.03352613675725855,Cibicidoides wuellerstorfi,261.22973312984715,Yu and Elderfield (2007),35.0,,165.8291962488,6.100182478795319e-07,9.515409060826133e-07,61.00182478795319,95.15409060826133,1.929807437050132,1.2473972158438476,,0.6574202243899281,1.893223287834843,2.0340497670383835,0.701648866704037,0.7485018946413058,63.939446311631954,0.7722872286249991
8,Atlantic,NEAP 8K,59.44,22.12,2360,3.21866,8.013677087027187,47.29857027804489,11.002086111319556,415.47821714285715,0.032529359741867825,Cibicidoides wuellerstorfi,217.89611478986546,Yu and Elderfield (2007),35.0,,236.89885178400002,6.901117591926e-07,1.0639754436336409e-06,69.01117591926,106.39754436336408,1.6853755156031844,1.103405451480588,,0.5219883968999252,1.4643041462140372,1.4425022670312715,0.701648866704037,0.7485018946413058,32.89533323427683,0.7722872286249991
9,Atlantic,NEAP 16B,56.36533,27.81333,2848,2.7411,8.00187175386511,39.25987472437329,-0.1270844978774619,415.65769142857147,0.033022543394325,Cibicidoides wuellerstorfi,227.4288274461307,Yu and Elderfield (2007),35.0,,285.88471605120003,7.612961895748906e-07,1.1672281403304e-06,76.12961895748907,116.72281403304,1.5156977699612038,0.9989112282895999,,0.4158759071613944,1.558659593242807,1.5557795772321874,0.701648866704037,0.7485018946413058,39.72454854035222,0.7722872286249991
10,Atlantic,NEAP 17B,56.1,27.2,2734,2.7427,7.998993041051348,39.34665352380368,0.6640017885652725,415.59350857142863,0.03241039874862454,Cibicidoides wuellerstorfi,221.89299283207703,Yu and Elderfield (2007),35.0,,274.44129693959997,7.44597603693218e-07,1.1432198599579852e-06,74.4597603693218,114.32198599579853,1.52842841997669,1.005808172266966,,0.42424003101122043,1.503865520608815,1.4889569096122546,0.701648866704037,0.7485018946413058,35.75868826097518,0.7722872286249991
11,Atlantic,NEAP 19B,52.45,30.2,3283,2.81926,7.968498254266387,28.543554827823897,-13.584210036610799,415.4556342857143,0.03228289520302634,Cibicidoides wuellerstorfi,208.0,Yu and Elderfield (2007),35.0,,329.5503942402,8.274848168679267e-07,1.2618824169312546e-06,82.74848168679267,126.18824169312545,1.3449435475548994,0.8923496369047922,,0.2963520400948084,1.3663517198150221,1.3336238428111589,0.701648866704037,0.7485018946413058,25.805777403680125,0.7722872286249991
12,Atlantic,NEAP 20B,42.29,28.24,2878,3.03045,7.983455751527299,36.60301330852397,-2.858450556636896,415.32608000000005,0.0319036911005339,Cibicidoides wuellerstorfi,230.0039983948287,Yu and Elderfield (2007),35.0,,288.8961421332,7.641278796906033e-07,1.1708451999773848e-06,76.41278796906032,117.08451999773848,1.4790168541336903,0.9755864348532829,,0.3913775792916508,1.5841488128176997,1.5878782424057827,0.701648866704037,0.7485018946413058,41.569395594149725,0.7722872286249991
13,Atlantic,T86 5B,46.9,25.4,3121,2.99545,7.98007114107855,33.72390590879938,-7.279573359184212,415.3058742857143,0.03253070602669948,Cibicidoides wuellerstorfi,208.6133222602958,Yu and Elderfield (2007),35.0,,313.2886933974,8.00986913993649e-07,1.2237151996431792e-06,80.0986913993649,122.37151996431791,1.421029424072049,0.9405125198959133,,0.3513815554959748,1.3724224258280553,1.340126178793605,0.701648866704037,0.7485018946413058,26.245160181552492,0.7722872286249991
14,Atlantic,T86 9B,40.8,27.5,2026,3.44968,8.032362316063388,54.52978870178616,20.18552388777023,415.2939885714286,0.03285402487257888,Cibicidoides wuellerstorfi,226.08565145395437,Yu and Elderfield (2007),35.0,,203.3716414044,6.456193927420823e-07,9.992347126513792e-07,64.56193927420824,99.92347126513792,1.8446120007360154,1.2020098344483026,,0.612268957672771,1.5453647446776597,1.5392956474075978,0.701648866704037,0.7485018946413058,38.76230008335138,0.7722872286249991
15,Atlantic,T86 15B,30.483,36.95,3271,2.77094,7.947791749627923,25.46315070929765,-16.607307930648858,415.22624,0.030277004506317297,Cibicidoides wuellerstorfi,205.61774505051812,Yu and Elderfield (2007),35.0,,328.3458238074,8.259114947215115e-07,1.2597194804181553e-06,82.59114947215114,125.97194804181552,1.308303624202295,0.8681666181336167,,0.26873135469236,1.3427719960994304,1.3086654611453117,0.701648866704037,0.7485018946413058,24.099134966148668,0.7722872286249991
16,Atlantic,T88 7B,50.5,26.5,3013,2.90445,7.978448937283907,33.92412093714205,-6.431686526586148,415.376,0.031914880897332576,Cibicidoides wuellerstorfi,212.66275871724707,Yu and Elderfield (2007),35.0,,302.44755950219997,7.850521114164841e-07,1.201052260971779e-06,78.50521114164842,120.10522609717789,1.432125720621681,0.9464495698015486,,0.3591598584150341,1.412504027035149,1.3838605604677494,0.701648866704037,0.7485018946413058,29.14616794607541,0.7722872286249991
17,Atlantic,T88 9B,48.4,25.1,3074,2.86077,7.990937789446982,36.18958312282511,-4.571050643052047,415.3605485714286,0.03295626233231837,Cibicidoides wuellerstorfi,204.19600063656145,Yu and Elderfield (2007),35.0,,308.5707925356,7.946116221566142e-07,1.2148151803080996e-06,79.46116221566142,121.48151803080995,1.4554373748599956,0.9623724602956251,,0.3753064567302912,1.3286994718792262,1.293993272917228,0.701648866704037,0.7485018946413058,23.080600256960864,0.7722872286249991
18,Atlantic,T88 11B,45.4,25.4,2741,3.04979,8.003370546932274,41.938054990564254,3.3247468957468413,415.3831314285714,0.03293914716325148,Cibicidoides wuellerstorfi,208.56685027388704,Yu and Elderfield (2007),35.0,,275.1439630254,7.440250379859917e-07,1.1419360122968446e-06,74.40250379859917,114.19360122968446,1.5636645656991164,1.029115001715898,,0.4470321470613097,1.37196244290294,1.3396323827199301,0.701648866704037,0.7485018946413058,26.21186774818854,0.7722872286249991
19,Atlantic,T88 12B,44.1,24.9,3052,2.88629,7.980601935438129,34.297266018632854,-6.31279705929019,415.32608000000005,0.03210259574685752,Cibicidoides wuellerstorfi,208.3673747216128,Yu and Elderfield (2007),35.0,,306.3624134088,7.910911985000226e-07,1.2097325118089261e-06,79.10911985000226,120.9732511808926,1.4335437694625277,0.9478165875706639,,0.36014953915909603,1.369988020135274,1.3375148868026048,0.701648866704037,0.7485018946413058,26.06896388190198,0.7722872286249991
20,Atlantic,T88 13B,42.9,25.3,3133,2.77176,7.966946834815115,30.487208616188752,-10.688243842544594,415.2702171428572,0.031204679910793117,Cibicidoides wuellerstorfi,211.25739229508883,Yu and Elderfield (2007),35.0,,314.4932638302,8.042636411015697e-07,1.2287760328415263e-06,80.42636411015698,122.87760328415261,1.3790698355384008,0.91301715237863,,0.3214092396887204,1.398593613306816,1.3685230534313828,0.701648866704037,0.7485018946413058,28.1393663957801,0.7722872286249991
21,Atlantic,T88 14B,40.4,25.8,2858,2.96067,7.985297108545343,37.02619649821007,-2.338365436844043,415.35104,0.03185120521527859,Cibicidoides wuellerstorfi,209.888874313397,Yu and Elderfield (2007),35.0,,286.8885247452,7.615637430882367e-07,1.1672736238682104e-06,76.15637430882367,116.72736238682104,1.4861864398646945,0.9799672896823028,,0.396213402668316,1.3850479279824426,1.353751069241821,0.701648866704037,0.7485018946413058,27.158962990767478,0.7722872286249991
22,Atlantic,T88 15aB,38.9,25.0,2738,2.99981,7.983661282002601,37.69087020049302,-0.9223342772422711,415.3569828571429,0.03135028127873933,Cibicidoides wuellerstorfi,225.42913487417908,Yu and Elderfield (2007),35.0,,274.8428204172,7.438502981889197e-07,1.1417604226735712e-06,74.38502981889197,114.17604226735712,1.506699671859518,0.9919218230118494,,0.409921611037545,1.5388664983127298,1.5313023051844656,0.701648866704037,0.7485018946413058,38.29197298581248,0.7722872286249991
23,Atlantic,T88 17B,35.4,29.4,2934,2.90772,7.96884504972899,32.9313802558663,-6.926616725389948,415.3748114285715,0.030825179985157193,Cibicidoides wuellerstorfi,209.3521474033022,Yu and Elderfield (2007),35.0,,294.51747081959996,7.731441335751111e-07,1.1839756963355002e-06,77.3144133575111,118.39756963355002,1.425941022194499,0.9414969686723437,,0.35483196222691243,1.379735368025956,1.3480011867260715,0.701648866704037,0.7485018946413058,26.774452960750708,0.7722872286249991
24,Atlantic,T88 19B,31.308,30.475,3726,2.51401,7.9510875105215115,21.42399027949523,-23.83828906562256,414.92196571428576,0.031630403757475306,Cibicidoides wuellerstorfi,194.4279973862823,Yu and Elderfield (2007),35.0,,374.01911938439997,9.030792399053965e-07,1.3700456424466146e-06,90.30792399053965,137.00456424466148,1.2372326738652473,0.8260036868329995,,0.2128771710057935,1.2320151023306678,1.1975401797497855,0.701648866704037,0.7485018946413058,16.0828232639915,0.7722872286249991
25,Atlantic,T90-1B,58.5,20.493,2911,2.62757,7.9847671650922285,34.25950575875126,-5.564494925977272,415.6125257142857,0.03195676777391387,Cibicidoides wuellerstorfi,226.4581052072354,Yu and Elderfield (2007),35.0,,292.2087108234,7.713046916835703e-07,1.1817741736028957e-06,77.13046916835702,118.17741736028957,1.4441760322236743,0.9529140587916836,,0.3675389390127789,1.5490513176034972,1.543848951615506,0.701648866704037,0.7485018946413058,39.02912516918259,0.7722872286249991
26,Atlantic,T90-2B,53.1,20.8,2731,2.79752,7.98701206830753,37.44734720759293,-1.196486411342491,415.34272,0.031412839057324254,Cibicidoides wuellerstorfi,214.44008727377317,Yu and Elderfield (2007),35.0,,274.1401543314,7.438807614052617e-07,1.1421072611929268e-06,74.38807614052617,114.21072611929269,1.5034052384531538,0.9895238700251957,,0.40773269415928076,1.4300961476114256,1.4035038862314286,0.701648866704037,0.7485018946413058,30.41944238744604,0.7722872286249991
27,Atlantic,T90-3B,47.673,20.808,4479,2.56814,7.907004147352799,3.610390507530994,-47.08053215681625,414.92077714285716,0.03132675965518091,Cibicidoides wuellerstorfi,197.82584870359068,Yu and Elderfield (2007),35.0,,449.6059140426,1.0403650780261828e-06,1.5637481660778658e-06,104.03650780261827,156.37481660778658,1.0347031112807126,0.6989251007411131,,0.034114536564145134,1.265647268907221,1.230247848708526,0.701648866704037,0.7485018946413058,18.517036804318863,0.7722872286249991
28,Atlantic,T90 4B,47.2,21.387,3945,2.55605,7.937199480141921,16.165360613362367,-30.61419048107706,414.9802057142857,0.03153383237029091,Cibicidoides wuellerstorfi,186.77652118963317,Yu and Elderfield (2007),35.0,,396.002529783,9.410610725615041e-07,1.4237913515277656e-06,94.10610725615041,142.37913515277654,1.1717780182890931,0.7849812021387317,,0.15852226902538843,1.1562802634660636,1.1270357383874592,0.701648866704037,0.7485018946413058,10.601321802612105,0.7722872286249991
29,Atlantic,T90 7B,46.295,23.605,3752,2.64747,7.955365056295535,22.56455736146144,-22.8078999449243,415.11213714285714,0.03222824816200935,Cibicidoides wuellerstorfi,207.5375096160952,Yu and Elderfield (2007),35.0,,376.6290219888,9.06418569493895e-07,1.3745271059255763e-06,90.6418569493895,137.45271059255762,1.248941914043757,0.8340672959696493,,0.22229672409223425,1.3617739581124115,1.3287414737916563,0.701648866704037,0.7485018946413058,25.474450264956445,0.7722872286249991
30,Atlantic,T90 8B,46.2,23.715,3393,2.79718,7.953569727475462,25.655015929504955,-17.20653807605656,415.21197714285717,0.031142003646934046,Cibicidoides wuellerstorfi,189.80956747590943,Yu and Elderfield (2007),35.0,,340.59228987420005,8.452751775828412e-07,1.2873001345884147e-06,84.52751775828412,128.73001345884146,1.303510816475983,0.8663362364864665,,0.26506125238229433,1.1863015646968793,1.154473013193306,0.701648866704037,0.7485018946413058,12.774189785647295,0.7722872286249991
31,Atlantic,T90 10B,45.355,27.152,2162,3.31248,8.03843507877812,54.37648043414504,19.23832554579161,414.9195885714286,0.03369093064849595,Cibicidoides wuellerstorfi,223.9050869556137,Yu and Elderfield (2007),35.0,,217.02343964279999,6.635433428416776e-07,1.0254040556542274e-06,66.35433428416775,102.54040556542274,1.8194864890253197,1.1876170221846567,,0.5985543123900311,1.5237813669514075,1.512906091363828,0.701648866704037,0.7485018946413058,37.20014826099835,0.7722872286249991
32,Atlantic,T90 11B,45.0,24.66,3208,2.7872,7.96826977103843,29.852860202255258,-11.800285451932083,415.28091428571435,0.03168561641196822,Cibicidoides wuellerstorfi,199.26698085543057,Yu and Elderfield (2007),35.0,,322.0218290352,8.158612261032029e-07,1.2453341295535945e-06,81.58612261032029,124.53341295535944,1.3659061032332844,0.9052440210872399,,0.31181802030377836,1.2799116942935265,1.2443885585925447,0.701648866704037,0.7485018946413058,19.549460848166873,0.7722872286249991
33,Atlantic,T90 13B,44.0,20.017,4016,2.57709,7.920851333164139,11.762191572079502,-35.51261003718011,414.99446857142857,0.03074268021966674,Cibicidoides wuellerstorfi,190.01935230137684,Yu and Elderfield (2007),35.0,,403.1295715104,9.535872445171499e-07,1.441463819296484e-06,95.35872445171499,144.14638192964838,1.1233467796440093,0.7536350925928041,,0.11631242563402451,1.188378029361302,1.1563952633060481,0.701648866704037,0.7485018946413058,12.924479193575976,0.7722872286249991
34,Atlantic,T90 15B,47.6,20.922,4177,2.55332,7.921102555039386,9.992688451328604,-38.46215345979651,414.9172114285715,0.0312645911472631,Cibicidoides wuellerstorfi,195.3574940474876,Yu and Elderfield (2007),35.0,,419.2908914838,9.832341746767116e-07,1.4833753313077225e-06,98.32341746767116,148.33753313077224,1.101630808902815,0.7407119247029083,,0.09679163545482114,1.2412153243600326,1.2064001094828898,0.701648866704037,0.7485018946413058,16.748712717973646,0.7722872286249991
35,Atlantic,CD113A-SiteA,52.92,16.92,3600,2.51248,7.947205566973908,21.484281218064808,-22.909955077441182,414.9706971428572,0.031013411537823554,Cibicidoides wuellerstorfi,210.55866861369063,Yu and Elderfield (2007),35.0,,361.37112984,8.816342305492401e-07,1.3395816449864478e-06,88.16342305492401,133.95816449864475,1.243687012976805,0.828976791648463,,0.21808036537555428,1.3916775981403897,1.3609608974635377,0.701648866704037,0.7485018946413058,27.63880221937164,0.7722872286249991
36,Atlantic,CD113A-SiteC,57.91,12.52,1900,3.56951,8.03939091562473,57.27013467489337,23.64479941507409,415.22861714285716,0.0330313541661559,Cibicidoides wuellerstorfi,221.0256836077527,Yu and Elderfield (2007),35.0,,190.72365186,6.29475342839323e-07,9.75635698370863e-07,62.9475342839323,97.56356983708629,1.9098074344988583,1.242352749643711,,0.647002417341792,1.4952808341167168,1.4787509432430797,0.701648866704037,0.7485018946413058,35.13734975603627,0.7722872286249991
37,Atlantic,BOFS 5K,50.7,21.9,3547,2.51206,7.954463623620302,23.49889123204379,-20.533902092212827,414.98139428571426,0.031351004333770686,Cibicidoides wuellerstorfi,204.97852528422774,Yu and Elderfield (2007),35.0,,356.05094376180006,8.727447003781929e-07,1.3269372136177195e-06,87.27447003781928,132.69372136177194,1.2692527519429317,0.8452534009787106,,0.23842834300762658,1.3364449547867654,1.302048337279137,0.701648866704037,0.7485018946413058,23.641199269426792,0.7722872286249991
38,Atlantic,BOFS 8K,52.5,22.1,4045,2.52469,7.92724724583305,12.237648638904659,-35.27626259150537,414.9338514285714,0.031325097953096896,Cibicidoides wuellerstorfi,196.44155078412675,Yu and Elderfield (2007),35.0,,406.04061672299997,9.59336486674739e-07,1.4496983182603096e-06,95.93364866747389,144.96983182603097,1.127563673527345,0.7566648029650875,,0.12005926399513009,1.2519453926709567,1.2168161400134856,0.701648866704037,0.7485018946413058,17.5253286850609,0.7722872286249991
39,Atlantic,BOFS 11K,55.2,20.4,2004,3.42071,8.04105171942397,56.45266729979337,22.22228077378442,415.11926857142856,0.03338843141253994,Cibicidoides wuellerstorfi,224.01199036446957,Yu and Elderfield (2007),35.0,,201.1632622776,6.429316737885123e-07,9.953702416043167e-07,64.29316737885124,99.53702416043167,1.878050803861361,1.2232564310739993,,0.6302344325295204,1.5248395042618683,1.5141892441180596,0.701648866704037,0.7485018946413058,37.276733638356845,0.7722872286249991
