,region,core,lat,long,water_depth_m,temp_c,pH_total,DCO3_c,DCO3_a,B_umolkg,borate_bicarbonate_molmol,species,B_Ca_umolmol,reference,salinity,pH foram,pressure_bar,KspC,KspA,CO3sat_c,CO3sat_a,omega_c,omega_a,CO3_mmolkg,log(omega_c),omega_c_linpred,omega_c_logpred,lin_r_sq,log_r_sq,DCO3_c_linpred,lin_DCO3_r_sq
40,Atlantic,BOFS 30K,19.75,20.73,3500,2.47978,7.939998936359079,21.091728091818638,-22.637752664461004,414.90413714285717,0.030040961525902805,Cibicidoides wuellerstorfi,207.55783142727878,Yu and Elderfield (2007),35.0,,351.3330429,8.651707550550204e-07,1.3162139822646375e-06,86.51707550550204,131.62139822646375,1.243786882168449,0.8280085687472247,,0.2181606630557773,1.361975104800432,1.3289556289933784,0.701648866704037,0.7485018946413058,25.4890087677653,0.7722872286249991
41,Atlantic,M12310-3,23.3,18.43,3069,2.74688,7.955964359082402,29.12162328968617,-11.654124012031033,415.22861714285716,0.030033053091790777,Cibicidoides wuellerstorfi,223.05197580405286,Yu and Elderfield (2007),35.0,,308.0688881886,7.945493416357693e-07,1.2149120379202009e-06,79.45493416357692,121.49120379202009,1.3665174931708126,0.9040743391432549,,0.3122655277462818,1.5153372139622951,1.5027051547160093,0.701648866704037,0.7485018946413058,36.588981225538205,0.7722872286249991
42,Atlantic,PC174BX,-27.0155,3.8595,2670,2.43077,7.959750907863621,30.984996586861485,-7.413338970186928,414.3621485714286,0.028755488532527983,Cibicidoides wuellerstorfi,213.03572025362166,Yu and Elderfield (2007),35.0,,268.016921298,7.369189295645278e-07,1.13261672441059e-06,73.69189295645278,113.26167244105899,1.420466829440406,0.9345467993681198,,0.35098557071274733,1.4161956260330513,1.3879596699933714,0.701648866704037,0.7485018946413058,29.413356806647286,0.7722872286249991
43,Atlantic,ODP1088,-41.08,-13.34,2082,2.63249,7.895337130222214,23.202356850063765,-11.66799693402288,413.25915428571426,0.0233442377281704,Cibicidoides wuellerstorfi,220.0956677095347,Yu and Elderfield (2007),35.0,,208.99297009080001,6.555325275227491e-07,1.01464491046399e-06,65.5532527522749,101.464491046399,1.3539466902999497,0.8850041348092192,,0.3030238017060856,1.4860754726436052,1.4678847958967642,0.701648866704037,0.7485018946413058,34.471088321749804,0.7722872286249991
44,Atlantic,M35014-1,17.842,63.737,1604,4.12187,8.008562522682865,54.861908498616344,22.92523006498574,415.7301942857143,0.030127304720772463,Cibicidoides wuellerstorfi,239.3381192461945,Yu and Elderfield (2007),35.0,,161.0109145176,5.925048873032043e-07,9.211406403703051e-07,59.250488730320434,92.11406403703052,1.9259317462902494,1.2488787168891997,,0.6554098746847766,1.6765385844712424,1.7098766861636079,0.701648866704037,0.7485018946413058,48.25634014869995,0.7722872286249991
45,Atlantic,M35020-1,17.93,65.67,2004,4.00389,7.993926434639922,49.04920912020098,14.972040222404004,415.83597714285713,0.03043761700746375,Cibicidoides wuellerstorfi,225.8848721776892,Yu and Elderfield (2007),35.0,,201.1632622776,6.410481260935684e-07,9.918805079697097e-07,64.10481260935683,99.18805079697097,1.765140823655441,1.150946007125903,,0.5682304739760856,1.5433774175600568,1.5368466633967526,0.701648866704037,0.7485018946413058,38.61846223193858,0.7722872286249991
46,Atlantic,M35004-1,14.41,61.662,2885,3.36001,7.961235831962368,33.63226711836144,-5.7445699562008485,415.41284571428577,0.030542705790546007,Cibicidoides wuellerstorfi,224.89846319380712,Yu and Elderfield (2007),35.0,,289.59880821900003,7.633186880659149e-07,1.169158540130029e-06,76.33186880659149,116.9158540130029,1.440605839267192,0.9508657743237974,,0.3650637468226728,1.5336138734374698,1.5248715192029618,0.701648866704037,0.7485018946413058,37.91180090963907,0.7722872286249991
47,Atlantic,M35026-2,17.508,67.043,3815,2.632,7.907845019862985,10.321006491618945,-35.498684833962926,415.00041142857145,0.029580155928480442,Cibicidoides wuellerstorfi,207.9767030939355,Yu and Elderfield (2007),35.0,,382.953016761,9.174670524398075e-07,1.3902247375182943e-06,91.74670524398074,139.0224737518294,1.1124945736653151,0.7446550627682541,,0.10660485744215155,1.3661211254327759,1.3333774759947523,0.701648866704037,0.7485018946413058,25.789087549153223,0.7722872286249991
48,Atlantic,M35024-6,17.043,66.002,4710,4.35141,7.87920277396347,3.088858428623226,-48.065764994947855,415.75872000000004,0.03195290328909721,Cibicidoides wuellerstorfi,175.01414346470028,Yu and Elderfield (2007),35.0,,472.793894874,1.0637396629047775e-06,1.591956989859926e-06,106.37396629047775,159.19569898599258,1.029037729214575,0.6980712085746921,,0.02862412208311174,1.0398554378810965,1.0266607266757766,0.701648866704037,0.7485018946413058,2.1747791288268417,0.7722872286249991
49,Atlantic,GeoB4413-1,6.087,44.193,4291,1.95114,7.918812691123295,5.066370786241109,-44.60953203498683,414.22070857142853,0.030963880610475284,Cibicidoides wuellerstorfi,188.12712153145188,Yu and Elderfield (2007),35.0,,430.7343105954,1.0110428348410765e-06,1.5238764599588182e-06,101.10428348410765,152.38764599588183,1.0501103475703626,0.7072628050426583,,0.048895251571712366,1.1696485987557839,1.1391719501534812,0.701648866704037,0.7485018946413058,11.568889048088337,0.7722872286249991
50,Atlantic,GeoB1503-2,2.31,30.648,2298,3.14431,7.9897638284940555,42.64244945357845,6.680765822340149,415.39264000000003,0.03035746835532924,Cibicidoides wuellerstorfi,219.86898189992195,Yu and Elderfield (2007),35.0,,230.6752378812,6.820960172621194e-07,1.052487323167469e-06,68.20960172621193,105.2487323167469,1.6251678411016377,1.0634759742495932,,0.4856110972797603,1.4838317208730083,1.4652483629466908,0.701648866704037,0.7485018946413058,34.30869108431078,0.7722872286249991
51,Atlantic,GeoB1504-1,2.288,31.287,2980,2.70222,7.981088936521063,34.46221850636127,-5.765878691754168,415.0752914285714,0.03157662311477823,Cibicidoides wuellerstorfi,221.77303343793457,Yu and Elderfield (2007),35.0,,299.134990812,7.812586909589675e-07,1.195938441984683e-06,78.12586909589675,119.5938441984683,1.4411114897686463,0.9517878304657088,,0.36541468374597813,1.5026781542559466,1.4875411139963106,0.701648866704037,0.7485018946413058,35.672749603205304,0.7722872286249991
52,Atlantic,GeoB1523-2,3.815,41.622,3291,2.53781,7.967128417181472,27.93497936155019,-14.370937588462638,414.9564342857143,0.03157410019753072,Cibicidoides wuellerstorfi,217.8204894967904,Yu and Elderfield (2007),35.0,,330.3534411954,8.307012711998251e-07,1.266958355910664e-06,83.07012711998252,126.69583559106641,1.3362818901336486,0.8865713500256833,,0.2898910484670295,1.4635556018497957,1.4416374104777445,0.701648866704037,0.7485018946413058,32.84115543330692,0.7722872286249991
53,Atlantic,GeoB4415-2,5.853,44.978,3584,2.41487,7.9571996764065345,22.440548941154702,-21.892828240904365,414.80310857142854,0.031810684443756614,Cibicidoides wuellerstorfi,207.82097546642322,Yu and Elderfield (2007),35.0,,359.7650359296,8.797178091386242e-07,1.3370354558611052e-06,87.97178091386242,133.70354558611052,1.2550880374142632,0.8362584317047561,,0.227205719457472,1.364579722640257,1.3317318112379672,0.701648866704037,0.7485018946413058,25.67752460419372,0.7722872286249991
54,Atlantic,GeoB4406-2,5.09,43.762,3709,2.33521,7.938027641464317,16.3093798833428,-28.92833419718042,414.7959771428571,0.03097226591281471,Cibicidoides wuellerstorfi,204.772476519733,Yu and Elderfield (2007),35.0,,372.31264460460005,9.016639308060433e-07,1.3683751556973987e-06,90.16639308060432,136.83751556973988,1.18088091722559,0.7885935441261577,,0.16626069997686804,1.334405469911403,1.2999224850439017,0.701648866704037,0.7485018946413058,23.493586367724518,0.7722872286249991
55,Atlantic,GeoB4416-2,5.675,45.088,3903,2.24967,7.956783943437422,18.553682462843753,-28.098773599003465,414.71040000000005,0.03272232726019767,Cibicidoides wuellerstorfi,211.3676660049601,Yu and Elderfield (2007),35.0,,391.78653326819995,9.364121459315112e-07,1.4178226296299588e-06,93.64121459315112,141.78226296299587,1.1981358586969968,0.8018174275696457,,0.1807668978519215,1.3996851100890657,1.3697203582849111,0.701648866704037,0.7485018946413058,28.218366249700566,0.7722872286249991
56,Atlantic,GeoB4403-1,6.134,43.441,4503,1.44429,7.902331142598509,-2.9388418122230746,-54.57326168125989,413.52064000000007,0.029922642480545877,Cibicidoides wuellerstorfi,179.9101384555392,Yu and Elderfield (2007),35.0,,452.0150549082,1.058285834494536e-06,1.5914737366437719e-06,105.82858344945359,159.1473736643772,0.9722301696155015,0.6570897751894519,,-0.028162702538448405,1.088316333815855,1.067306655918869,0.701648866704037,0.7485018946413058,5.6822596472845674,0.7722872286249991
57,Atlantic,GeoB4420-1,16.472,46.463,2763,2.83912,7.9790428913476035,35.82774338075755,-2.996760269548389,415.2547657142857,0.030942880481812582,Cibicidoides wuellerstorfi,221.65363173659443,Yu and Elderfield (2007),35.0,,277.3523421522,7.483076228463075e-07,1.148412334092939e-06,74.83076228463075,114.84123340929389,1.47878362169399,0.9739051890981705,,0.39121987261597085,1.5014963079848815,1.4861332372905547,0.701648866704037,0.7485018946413058,35.587210475386584,0.7722872286249991
58,Atlantic,GeoB4421-2,16.99,46.01,3176,2.62288,7.954534972223038,26.6291756435226,-14.887291438637646,415.06102857142855,0.030381725878125827,Cibicidoides wuellerstorfi,227.99602479928035,Yu and Elderfield (2007),35.0,,318.8096412144,8.119252549992908e-07,1.2399824202495096e-06,81.19252549992908,123.99824202495094,1.3279757031765917,0.8799394959515473,,0.2836557550861127,1.5642737517451928,1.5627933242628458,0.701648866704037,0.7485018946413058,40.13088753171469,0.7722872286249991
59,Atlantic,GeoB4424-2,18.195,44.018,4779,2.10234,7.884651497343499,-7.654298672803392,-60.996364137389804,414.32768,0.030513759798029998,Cibicidoides wuellerstorfi,181.30150140608117,Yu and Elderfield (2007),35.0,,479.7201748626,1.1061742144198047e-06,1.6571200113253236e-06,110.61742144198047,165.71200113253235,0.930803859165908,0.6319134177336594,,-0.0717067014883495,1.102088140216772,1.0791484792528474,0.701648866704037,0.7485018946413058,6.67902913995384,0.7722872286249991
60,Atlantic,HU91-045-093,50.204666,45.685833,3448,2.17577,7.988218025960923,28.58323605919348,-14.939780647086053,414.84470857142855,0.03360550079102081,Cibicidoides wuellerstorfi,200.60865378386293,Yu and Elderfield (2007),35.0,,346.1132376912,8.588546444523008e-07,1.3077503087315048e-06,85.88546444523008,130.77503087315046,1.3328064445342933,0.8857596855658372,,0.2872868277536049,1.2931916654301192,1.2576994110113844,0.701648866704037,0.7485018946413058,20.51063251346146,0.7722872286249991
61,Atlantic,OMEX 12B,48.9988,13.2087,3656,2.51787,7.963988655775244,24.924392122959716,-19.851664712345723,414.9623771428572,0.03232257379889979,Cibicidoides wuellerstorfi,218.21209283332942,Yu and Elderfield (2007),35.0,,366.99245852639996,8.910715316213241e-07,1.3529857197124322e-06,89.1071531621324,135.2985719712432,1.2797125846632003,0.8532751349617713,,0.24663550948604507,1.4674317186708365,1.4461214320211893,0.701648866704037,0.7485018946413058,33.12169924032544,0.7722872286249991
62,Atlantic,OMEX 14B,48.588,13.3395,4335,2.50499,7.917237266057767,7.19118711528381,-42.46039027468049,414.84470857142855,0.03147420340470718,Cibicidoides wuellerstorfi,184.72908589585967,Yu and Elderfield (2007),35.0,,435.151068849,1.0133939522544887e-06,1.5259739722657336e-06,101.33939522544887,152.59739722657335,1.0709614173173783,0.7217489220236423,,0.06855676590295313,1.1360146077841513,1.1088840263568664,0.701648866704037,0.7485018946413058,9.134543462529948,0.7722872286249991
63,Indian,WIND 1B,-35.121833333333335,-35.535333333333334,4156,1.13603,7.851104508908013,-9.637435879091342,-58.79549981520181,412.9049600000001,0.025383115809096298,Cibicidoides wuellerstorfi,170.00148159565524,Yu and Elderfield (2007),35.0,,417.1828932264,9.939072567791373e-07,1.501355976190169e-06,99.39072567791372,150.1355976190169,0.9030348574944258,0.6083840158654387,,-0.10199412443374435,0.9902397651431838,0.9866494284369316,0.701648866704037,0.7485018946413058,-1.4162812959058897,0.7722872286249991
64,Indian,WIND 3B,-32.64416666666666,-48.494,3731,1.15576,7.850625808403559,-4.417501302440385,-50.42223610438455,412.63872,0.024117240027613923,Cibicidoides wuellerstorfi,170.42361364191063,Yu and Elderfield (2007),35.0,,374.5210237314,9.15551642467545e-07,1.3902404193720736e-06,91.5551642467545,139.02404193720736,0.951750386351396,0.6373128316384397,,-0.049452477781713085,0.9944180572375563,0.9899579125618504,0.701648866704037,0.7485018946413058,-1.1138667854278452,0.7722872286249991
65,Indian,WIND 5B,-31.569,-47.56916666666667,3684,1.25637,7.857583233160478,-2.0196177991832656,-47.63537917297745,412.7492571428572,0.024379644291279694,Cibicidoides wuellerstorfi,174.8611868150187,Yu and Elderfield (2007),35.0,,369.80312286960003,9.063982220371036e-07,1.3770478041342089e-06,90.63982220371035,137.7047804134209,0.9777182065224683,0.654076067439596,,-0.022533782855546355,1.0383414624181686,1.0254161471022458,0.701648866704037,0.7485018946413058,2.065201306559757,0.7722872286249991
66,Indian,WIND 6B,-31.273333333333333,-47.56433333333333,4150,1.06382,7.829897111120262,-13.539633695177343,-62.69535812017676,412.60900571428573,0.024098948825878184,Cibicidoides wuellerstorfi,145.972630277696,Yu and Elderfield (2007),35.0,,416.58060801000005,9.935100859965192e-07,1.5009345560661093e-06,99.35100859965192,150.09345560661095,0.8637192124567442,0.5822911940644578,,-0.1465075485798118,0.7524005383199801,0.8154648343379671,0.701648866704037,0.7485018946413058,-18.630499863604555,0.7722872286249991
67,Indian,WIND 10B,-29.124833333333335,-47.549,2871,1.86463,7.871161256337958,11.25216098257944,-28.60459977178344,412.95606857142855,0.023245186115980317,Cibicidoides wuellerstorfi,197.62789611130097,Yu and Elderfield (2007),35.0,,288.1934760474,7.695855229649862e-07,1.1804397700166785e-06,76.95855229649862,118.04397700166786,1.14621066336108,0.7576784474875894,,0.13646142632122546,1.2636879205024703,1.2283180869405446,0.701648866704037,0.7485018946413058,18.375223983363483,0.7722872286249991
68,Indian,WIND 12B,-25.8465,-47.92283333333334,4196,1.00049,7.811420321231135,-17.616470045285496,-67.16082155823345,412.5353142857143,0.023226080791850998,Cibicidoides wuellerstorfi,151.65149054153008,Yu and Elderfield (2007),35.0,,421.1981280024,1.0029809760547704e-06,1.514442474001354e-06,100.29809760547704,151.44424740013537,0.8243588815155802,0.556531048810419,,-0.1931493080709815,0.8086102886952646,0.8530289453116643,0.701648866704037,0.7485018946413058,-14.562176309411399,0.7722872286249991
69,Indian,WIND 13B,-23.938666666666666,-48.9985,4065,1.14767,7.822954059656085,-13.047359415862914,-61.51218364155412,412.58523428571425,0.023478558538733218,Cibicidoides wuellerstorfi,152.4364111835201,Yu and Elderfield (2007),35.0,,408.04823411100006,9.765822159575526e-07,1.476830005659345e-06,97.65822159575526,147.6830005659345,0.8663977368964292,0.5834850090678418,,-0.14341119537583463,0.8163794873197927,0.858355331104164,0.701648866704037,0.7485018946413058,-13.999860811649086,0.7722872286249991
70,Indian,WIND 22B,-13.614166666666666,-51.18966666666667,3838,1.41037,7.8333212473640135,-6.745114782758975,-53.38853311235769,412.69696,0.02340117122356999,Cibicidoides wuellerstorfi,171.87100883094308,Yu and Elderfield (2007),35.0,,385.26177675720004,9.324145533711066e-07,1.413744152769471e-06,93.24145533711066,141.3744152769471,0.9276597007374854,0.6223607149301266,,-0.07509031523898259,1.008744474597749,1.0013864183428383,0.701648866704037,0.7485018946413058,-0.07695591490204379,0.7722872286249991
71,Indian,WIND 25B,-11.802333333333333,-50.57383333333333,3935,1.23494,7.825341515189273,-10.239791470725748,-57.68853729286056,412.64941714285715,0.0231964151408498,Cibicidoides wuellerstorfi,162.36387699965906,Yu and Elderfield (2007),35.0,,394.998721089,9.516292158816148e-07,1.4413216047966066e-06,95.16292158816148,144.13216047966068,0.8923972562019407,0.5997524972852861,,-0.1138438910565223,0.9146422283381097,0.9286632034443871,0.701648866704037,0.7485018946413058,-6.887845171740139,0.7722872286249991
72,Indian,WIND 28B,-10.1555,-51.77033333333333,4147,1.08295,7.83720206074475,-11.64176172948875,-60.763235972374176,412.57453714285714,0.024345726645996532,Cibicidoides wuellerstorfi,152.9269657633224,Yu and Elderfield (2007),35.0,,416.2794654018,9.92740933655262e-07,1.4998102294715184e-06,99.2740933655262,149.98102294715184,0.8827311201259336,0.5948605044933915,,-0.12473463196856234,0.8212350303680598,0.8617010558217751,0.701648866704037,0.7485018946413058,-13.648428541984543,0.7722872286249991
73,Indian,WIND 33B,-11.211833333333333,-58.77066666666666,3520,1.57981,7.825625711276832,-3.561700237552728,-47.86101029386211,412.7754057142858,0.02223315410566483,Cibicidoides wuellerstorfi,184.3292193833009,Yu and Elderfield (2007),35.0,,353.340660288,8.754661693407201e-07,1.3324487148769991e-06,87.546616934072,133.2448714876999,0.9593165291557193,0.6408041093102765,,-0.04153419687227803,1.1320567014772283,1.1053732474144158,0.701648866704037,0.7485018946413058,8.848079933582753,0.7722872286249991
74,Indian,CD145 A3200,19.9995,-65.584,3190,1.70499,7.8221480931531175,2.0649322139624076,-39.933192788775926,412.8859428571429,0.020736573027090695,Cibicidoides wuellerstorfi,167.3084913725201,Yu and Elderfield (2007),35.0,,320.214973386,8.201722541966139e-07,1.2532575233642173e-06,82.01722541966139,125.32575233642173,1.0251768113758624,0.6813648269066032,,0.02486509661742677,0.9635843622677998,0.9658016793355155,0.701648866704037,0.7485018946413058,-3.3455338302155866,0.7722872286249991
75,Indian,E49-19,-43.52,-90.06,3036,1.50097,7.872803434671148,8.177371264399099,-32.88710278364272,412.9049600000001,0.02365369145511718,Cibicidoides wuellerstorfi,196.8109850484926,Yu and Elderfield (2007),35.0,,304.7563194984,7.970895024229108e-07,1.2204760855242583e-06,79.70895024229108,122.04760855242583,1.102590377110003,0.7305387366970325,,0.09766229968207218,1.255602078487357,1.2203863125313235,0.701648866704037,0.7485018946413058,17.7899906153812,0.7722872286249991
76,Indian,RC14-33,-2.4,-90.0,3810,1.19461,7.850141488529413,-3.9103817496823723,-50.46640572865758,412.62208000000004,0.02395018407149914,Cibicidoides wuellerstorfi,171.21120922348493,Yu and Elderfield (2007),35.0,,382.45111241399997,9.293164676951783e-07,1.4097333563018126e-06,92.93164676951784,140.97333563018125,0.9579219578516605,0.6420145305985572,,-0.04298896795001363,1.002213732598492,0.9961604260074151,0.701648866704037,0.7485018946413058,-0.549634966570963,0.7722872286249991
77,Pacific,131 BX,0.0,-162.7,4441,1.34537,7.784641376997855,-23.01683811322731,-74.23264968754742,412.41408000000007,0.02242174423977381,Cibicidoides wuellerstorfi,130.54937171306207,Yu and Elderfield (2007),35.0,,445.79144100540003,1.0470769622816293e-06,1.5759198857987354e-06,104.70769622816293,157.59198857987354,0.780180073267274,0.5289567042304087,,-0.24823052278012708,0.599740061813339,0.7215826457631755,0.701648866704037,0.7485018946413058,-29.679689874585378,0.7722872286249991
78,Pacific,79 BX,2.79,-156.23,2767,1.66765,7.834095470547391,6.686530146657262,-32.581273358410584,412.06107428571426,0.020512638985219465,Cibicidoides wuellerstorfi,207.26537279979868,Yu and Elderfield (2007),35.0,,277.7538656298,7.550495270160056e-07,1.1597976007297581e-06,75.50495270160056,115.97976007297581,1.088557503943917,0.719077937927186,,0.08485342890885807,1.3590803291444002,1.3258769662384682,0.701648866704037,0.7485018946413058,25.279492021882035,0.7722872286249991
79,Pacific,102BX,-3.6,-161.317,2300,1.92996,7.797156413631479,5.424564558686939,-30.901192088601036,411.90061714285713,0.018070296728723175,Cibicidoides wuellerstorfi,232.9,Yu and Elderfield (2007),35.0,,230.87599962,6.871661802243588e-07,1.0613886838505874e-06,68.71661802243588,106.13886838505873,1.0789410875389098,0.7088607353858785,,0.07598008565557753,1.6128136363474828,1.62476778933981,0.701648866704037,0.7485018946413058,43.64408505575396,0.7722872286249991
