,region,core,lat,long,water_depth_m,temp_c,pH_total,DCO3_c,DCO3_a,B_umolkg,borate_bicarbonate_molmol,species,B_Ca_umolmol,reference,salinity,pH foram,pressure_bar,KspC,KspA,CO3sat_c,CO3sat_a,omega_c,omega_a,CO3_mmolkg,log(omega_c),omega_c_linpred,omega_c_logpred,lin_r_sq,log_r_sq,DCO3_c_linpred,lin_DCO3_r_sq
80,Pacific,128 BX,0.0,-161.43,3732,1.4677,7.78833172823807,-12.159260575806371,-58.008710176637564,412.25837714285717,0.020728812240577432,Cibicidoides wuellerstorfi,158.42137379486908,Yu and Elderfield (2007),35.0,,374.6214046008,9.130489431698425e-07,1.3861357021817513e-06,91.30489431698425,138.61357021817514,0.8668279431594004,0.5815077117966665,,-0.14291477269209946,0.8756190598325713,0.9000774571861306,0.701648866704037,0.7485018946413058,-9.7122461792233,0.7722872286249991
81,Pacific,88 BX,-0.05,-155.87,1924,2.29914,7.818490051246528,12.912589932075065,-21.151647155598496,411.6426971428572,0.01830775956966369,Cibicidoides wuellerstorfi,199.65162373659848,Yu and Elderfield (2007),35.0,,193.13279272559998,6.363007822436015e-07,9.87071951392338e-07,63.63007822436015,98.7071951392338,1.2029321712688326,0.7857132185170237,,0.18476205241778498,1.2837189160474707,1.2481901634985666,0.701648866704037,0.7485018946413058,19.8250181995907,0.7722872286249991
82,Pacific,89P,0.0,-155.85,1932,2.29679,7.818252457016397,12.809580070640095,-21.2999643892408,411.6450742857143,0.01831384939701382,Cibicidoides wuellerstorfi,200.21807160545944,Yu and Elderfield (2007),35.0,,193.9358396808,6.373256464125343e-07,9.885666982679278e-07,63.732564641253425,98.85666982679278,1.2009895591483633,0.7845369014902023,,0.1831458495949151,1.2893256561026996,1.2538097873545058,0.701648866704037,0.7485018946413058,20.23082026198439,0.7722872286249991
83,Pacific,5.5BC58,-0.013333333333333334,-162.2235,4341,1.33704,7.780945355215522,-22.42426556629077,-72.8708902266418,412.41408000000007,0.02202418677922309,Cibicidoides wuellerstorfi,148.3159636344121,Yu and Elderfield (2007),35.0,,435.7533540654,1.0274592141885779e-06,1.548307708995088e-06,102.74592141885779,154.83077089950882,0.781750309339529,0.529351369864729,,-0.24621988694291636,0.7755950134272369,0.8307606140842009,0.701648866704037,0.7485018946413058,-16.951740773304607,0.7722872286249991
84,Pacific,BC66,-0.0004,-162.7,4440,1.34535,7.784688088536399,-22.995134479591115,-74.20317017277912,412.41408000000007,0.022421462890653637,Cibicidoides wuellerstorfi,137.87434347399432,Yu and Elderfield (2007),35.0,,445.69106013600003,1.0468784886109784e-06,1.5756405939088998e-06,104.68784886109783,157.56405939088998,0.7803457160524755,0.5290603043636143,,-0.24801823178569787,0.672243137264966,0.7647402939594864,0.701648866704037,0.7485018946413058,-24.432095504534686,0.7722872286249991
85,Pacific,1.5BC33,-0.9976666666666667,-157.84866666666667,2015,2.20428,7.802059305005328,9.255913191744973,-25.34413549478019,411.7033142857143,0.01781434076755793,Cibicidoides wuellerstorfi,190.813470977567,Yu and Elderfield (2007),35.0,,202.267451841,6.482692411496487e-07,1.0045958017434203e-06,64.82692411496487,100.45958017434202,1.1427788425582313,0.7477180827274328,,0.13346287751586852,1.1962382707624284,1.1637007755159043,0.701648866704037,0.7485018946413058,13.493384143701988,0.7722872286249991
86,Pacific,1BC7,-2.1791666666666667,-157.00133333333332,1614,2.84944,7.803124613210643,13.87128734111468,-18.380899784216396,411.3051428571428,0.01743019744870545,Cibicidoides wuellerstorfi,196.1876603477007,Yu and Elderfield (2007),35.0,,162.0147232116,5.966638225375708e-07,9.286568866683509e-07,59.666382253757085,92.8656886668351,1.23248078427348,0.8020700643252676,,0.20902903596000924,1.2494323676287549,1.2143686276448602,0.701648866704037,0.7485018946413058,17.34344211016584,0.7722872286249991
87,Pacific,1BC3,-2.2426666666666666,-156.99783333333335,1616,2.84837,7.803003894594378,13.834286391061163,-18.428721710248624,411.3039542857143,0.017429318620536614,Cibicidoides wuellerstorfi,194.95752501041034,Yu and Elderfield (2007),35.0,,162.2154849504,5.969047466315524e-07,9.290100217108845e-07,59.69047466315524,92.90100217108845,1.2317670695220753,0.8016305391807302,,0.20844978028955233,1.2372564032583577,1.2025796122777466,0.701648866704037,0.7485018946413058,16.462175740676955,0.7722872286249991
88,Pacific,1.5BC11,-1.0166666666666666,-157.83333333333334,2016,2.2031,7.802020276559667,9.238870246214447,-25.367148068223273,411.7045028571428,0.01781427210235967,Cibicidoides wuellerstorfi,186.1003230040807,Yu and Elderfield (2007),35.0,,202.36783271040002,6.484024748555356e-07,1.004790922873324e-06,64.84024748555356,100.47909228733239,1.1424866592045761,0.7475380450722746,,0.13320716687303788,1.1495872072103595,1.1210082207002157,0.701648866704037,0.7485018946413058,10.116894844071581,0.7722872286249991
89,Pacific,2BC13,0.008,-158.9128,2301,1.97669,7.792947267027105,4.924193785255682,-31.393806597333608,411.83762285714283,0.01791992873840857,Cibicidoides wuellerstorfi,180.80699969006344,Yu and Elderfield (2007),35.0,,230.97638048940001,6.871179878109286e-07,1.0612617234633618e-06,68.71179878109285,106.12617234633619,1.071664457525607,0.7041841243941046,,0.06921300761244963,1.0971935281421406,1.074924824039796,0.701648866704037,0.7485018946413058,6.324769150202698,0.7722872286249991
90,Pacific,3BC16,0.013833333333333333,-160.45166666666665,2959,1.66253,7.791936535395992,-2.206685454600006,-42.70470609201979,412.0539428571429,0.01913003850077469,Cibicidoides wuellerstorfi,190.33479157957936,Yu and Elderfield (2007),35.0,,297.0269925546,7.84165255183765e-07,1.2016841033980423e-06,78.4165255183765,120.16841033980423,0.9718594334547138,0.6446261877704609,,-0.028544100766900674,1.1915002690824028,1.1592916471636188,0.701648866704037,0.7485018946413058,13.150459229323943,0.7722872286249991
91,Pacific,3BC24,0.007833333333333333,-160.42533333333333,2965,1.66233,7.791877300919373,-2.2767297889671028,-42.81369167491563,412.0539428571429,0.01914083785850682,Cibicidoides wuellerstorfi,183.92145572516313,Yu and Elderfield (2007),35.0,,297.629277771,7.850909794922346e-07,1.2030141029545484e-06,78.50909794922346,120.30141029545484,0.9710004337275713,0.6441131357498875,,-0.02942836400958206,1.1280206286789582,1.101804579003735,0.701648866704037,0.7485018946413058,8.555958906145136,0.7722872286249991
92,Pacific,4BC51,-0.0235,-161.0165,3411,1.53607,7.802468820424494,-5.805016370362736,-49.3714762859877,412.1787428571429,0.02061032356089148,Cibicidoides wuellerstorfi,162.58416868601424,Yu and Elderfield (2007),35.0,,342.3991455234,8.574617492596583e-07,1.3068380019160429e-06,85.74617492596582,130.6838001916043,0.9322999961762161,0.622206606988771,,-0.07010063178094136,0.9168226906359114,0.9302869808072516,0.701648866704037,0.7485018946413058,-6.730028670760305,0.7722872286249991
93,Pacific,6BC74,0.0006666666666666666,-162.73466666666667,4438,1.34237,7.784786278637416,-22.963358814019543,-74.15779211346049,412.41408000000007,0.022419502847769335,Cibicidoides wuellerstorfi,150.96939659759062,Yu and Elderfield (2007),35.0,,445.4902983972,1.0465156786102067e-06,1.5751363158769077e-06,104.65156786102067,157.51363158769075,0.7805731984396513,0.5291976233042696,,-0.24772675938867028,0.8018588758166096,0.8484271783410183,0.701648866704037,0.7485018946413058,-15.050826976865551,0.7722872286249991
94,Pacific,2.5BC37,0.004666666666666667,-159.48383333333334,2445,1.88403,7.798649438279426,4.345114842672231,-32.86116363567652,411.92914285714284,0.018399833106206527,Cibicidoides wuellerstorfi,173.75308253495507,Yu and Elderfield (2007),35.0,,245.431225683,7.074414019496651e-07,1.090799517949394e-06,70.74414019496652,109.07995179493939,1.0614201378474226,0.6987424077941234,,0.059607764142379456,1.0273733698646623,1.0164446545025418,0.701648866704037,0.7485018946413058,1.2713577299190035,0.7722872286249991
95,Pacific,4.5BC53,-0.008833333333333334,-161.38866666666667,3711,1.46889,7.789191371218973,-11.763992489029505,-57.462885875966094,412.25837714285717,0.020718442850983936,Cibicidoides wuellerstorfi,154.75704207519811,Yu and Elderfield (2007),35.0,,372.5134063434,9.093438902085321e-07,1.3808667044027363e-06,90.9343890208532,138.08667044027362,0.8706320830249185,0.5838636293224232,,-0.13853579891772214,0.8393492518630616,0.8742981925546844,0.701648866704037,0.7485018946413058,-12.33736571957445,0.7722872286249991
96,Atlantic,T88 12B,44.1,24.9,3052,2.88629,7.980601935438129,34.297266018632854,-6.31279705929019,415.32608000000005,0.03210259574685752,Cibicidoides mundulus,141.56786211996382,Yu and Elderfield (2007),35.0,,306.3624134088,7.910911985000226e-07,1.2097325118089261e-06,79.10911985000226,120.9732511808926,1.4335437694625277,0.9478165875706639,,0.36014953915909603,1.4448237390965275,1.398622585372709,0.7943886562648657,0.807782319803358,30.005404584461957,0.7876849157436084
97,Atlantic,T88 13B,42.9,25.3,3133,2.77176,7.966946834815115,30.487208616188752,-10.688243842544594,415.2702171428572,0.031204679910793117,Cibicidoides mundulus,138.303991186313,Yu and Elderfield (2007),35.0,,314.4932638302,8.042636411015697e-07,1.2287760328415263e-06,80.42636411015698,122.87760328415261,1.3790698355384008,0.91301715237863,,0.3214092396887204,1.3578705343844302,1.3322473493307196,0.7943886562648657,0.807782319803358,25.90259809296424,0.7876849157436084
98,Atlantic,T88 14B,40.4,25.8,2858,2.96067,7.985297108545343,37.02619649821007,-2.338365436844043,415.35104,0.03185120521527859,Cibicidoides mundulus,145.72291724046593,Yu and Elderfield (2007),35.0,,286.8885247452,7.615637430882367e-07,1.1672736238682104e-06,76.15637430882367,116.72736238682104,1.4861864398646945,0.9799672896823028,,0.396213402668316,1.5555190961825192,1.4879274009229153,0.7943886562648657,0.807782319803358,35.2284625630011,0.7876849157436084
99,Atlantic,T88 15aB,38.9,25.0,2738,2.99981,7.983661282002601,37.69087020049302,-0.9223342772422711,415.3569828571429,0.03135028127873933,Cibicidoides mundulus,143.65826026758307,Yu and Elderfield (2007),35.0,,274.8428204172,7.438502981889197e-07,1.1417604226735712e-06,74.38502981889197,114.17604226735712,1.506699671859518,0.9919218230118494,,0.409921611037545,1.5005143046105287,1.4428607045876864,0.7943886562648657,0.807782319803358,32.63311237812579,0.7876849157436084
100,Atlantic,T88 17B,35.4,29.4,2934,2.90772,7.96884504972899,32.9313802558663,-6.926616725389948,415.3748114285715,0.030825179985157193,Cibicidoides mundulus,156.7517987040933,Yu and Elderfield (2007),35.0,,294.51747081959996,7.731441335751111e-07,1.1839756963355002e-06,77.3144133575111,118.39756963355002,1.425941022194499,0.9414969686723437,,0.35483196222691243,1.8493409436596648,1.7536111185417353,0.7943886562648657,0.807782319803358,49.09217451202582,0.7876849157436084
101,Atlantic,T90 4B,47.2,21.387,3945,2.55605,7.937199480141921,16.165360613362367,-30.61419048107706,414.9802057142857,0.03153383237029091,Cibicidoides mundulus,122.67034184537611,Yu and Elderfield (2007),35.0,,396.002529783,9.410610725615041e-07,1.4237913515277656e-06,94.10610725615041,142.37913515277654,1.1717780182890931,0.7849812021387317,,0.15852226902538843,0.9413724745119874,1.0554622059136742,0.7943886562648657,0.807782319803358,6.250522595588848,0.7876849157436084
102,Atlantic,T90 5B,46.0,23.848,3069,2.87411,7.989247920908519,36.056550903489125,-4.666575697508748,415.31300571428574,0.032775523276569914,Cibicidoides mundulus,138.76968792303924,Yu and Elderfield (2007),35.0,,308.0688881886,7.937635625559602e-07,1.213579090834861e-06,79.37635625559602,121.35790908348609,1.4542479978217335,0.9615469998391415,,0.37448892703057,1.3702772209555252,1.3415216884395227,0.7943886562648657,0.807782319803358,26.487996116767988,0.7876849157436084
103,Atlantic,T90 7B,46.295,23.605,3752,2.64747,7.955365056295535,22.56455736146144,-22.8078999449243,415.11213714285714,0.03222824816200935,Cibicidoides mundulus,144.93307643044164,Yu and Elderfield (2007),35.0,,376.6290219888,9.06418569493895e-07,1.3745271059255763e-06,90.6418569493895,137.45271059255762,1.248941914043757,0.8340672959696493,,0.22229672409223425,1.5344768457258846,1.470523103526913,0.7943886562648657,0.807782319803358,34.235603449239306,0.7876849157436084
104,Atlantic,T90 8B,46.2,23.715,3393,2.79718,7.953569727475462,25.655015929504955,-17.20653807605656,415.21197714285717,0.031142003646934046,Cibicidoides mundulus,134.8050162339624,Yu and Elderfield (2007),35.0,,340.59228987420005,8.452751775828412e-07,1.2873001345884147e-06,84.52751775828412,128.73001345884146,1.303510816475983,0.8663362364864665,,0.26506125238229433,1.2646538933164808,1.2645854565418235,0.7943886562648657,0.807782319803358,21.504257153656766,0.7876849157436084
105,Atlantic,T90 10B,45.355,27.152,2162,3.31248,8.03843507877812,54.37648043414504,19.23832554579161,414.9195885714286,0.03369093064849595,Cibicidoides mundulus,169.2635656759008,Yu and Elderfield (2007),35.0,,217.02343964279999,6.635433428416776e-07,1.0254040556542274e-06,66.35433428416775,102.54040556542274,1.8194864890253197,1.1876170221846567,,0.5985543123900311,2.1826685344025725,2.1128973280911656,0.7943886562648657,0.807782319803358,64.81992839554701,0.7876849157436084
106,Atlantic,T90 11B,45.0,24.66,3208,2.7872,7.96826977103843,29.852860202255258,-11.800285451932083,415.28091428571435,0.03168561641196822,Cibicidoides mundulus,144.49785294192984,Yu and Elderfield (2007),35.0,,322.0218290352,8.158612261032029e-07,1.2453341295535945e-06,81.58612261032029,124.53341295535944,1.3659061032332844,0.9052440210872399,,0.31181802030377836,1.5228820008740542,1.4610200162109896,0.7943886562648657,0.807782319803358,33.68851142562144,0.7876849157436084
107,Atlantic,T90 13B,44.0,20.017,4016,2.57709,7.920851333164139,11.762191572079502,-35.51261003718011,414.99446857142857,0.03074268021966674,Cibicidoides mundulus,127.06026860488844,Yu and Elderfield (2007),35.0,,403.1295715104,9.535872445171499e-07,1.441463819296484e-06,95.35872445171499,144.14638192964838,1.1233467796440093,0.7536350925928041,,0.11631242563402451,1.058325077096678,1.126791072700716,0.7943886562648657,0.807782319803358,11.76882291207238,0.7876849157436084
108,Atlantic,T90 15B,47.6,20.922,4177,2.55332,7.921102555039386,9.992688451328604,-38.46215345979651,414.9172114285715,0.0312645911472631,Cibicidoides mundulus,117.23453280413001,Yu and Elderfield (2007),35.0,,419.2908914838,9.832341746767116e-07,1.4833753313077225e-06,98.32341746767116,148.33753313077224,1.101630808902815,0.7407119247029083,,0.09679163545482114,0.7965563877402464,0.9733647657207322,0.7943886562648657,0.807782319803358,-0.5824904353585794,0.7876849157436084
109,Atlantic,CD113A-SiteA,52.92,16.92,3600,2.51248,7.947205566973908,21.484281218064808,-22.909955077441182,414.9706971428572,0.031013411537823554,Cibicidoides mundulus,124.34480635984477,Yu and Elderfield (2007),35.0,,361.37112984,8.816342305492401e-07,1.3395816449864478e-06,88.16342305492401,133.95816449864475,1.243687012976805,0.828976791648463,,0.21808036537555428,0.9859820986881718,1.0821206014597398,0.7943886562648657,0.807782319803358,8.35538642733971,0.7876849157436084
110,Atlantic,CD113A-SiteB,57.43,15.68,1100,6.00236,8.070582782926534,79.94115813552797,50.82633146380964,417.23492571428574,0.03492324489580708,Cibicidoides mundulus,168.36747167769948,Yu and Elderfield (2007),35.0,,110.41895634000001,5.337625942288133e-07,8.330990711751346e-07,53.376259422881326,83.30990711751345,2.4976912769810693,1.610087482058,,0.9153668159877154,2.15879557911395,2.0848801646889856,0.7943886562648657,0.807782319803358,63.69350509402875,0.7876849157436084
111,Atlantic,BOFS 11K,55.2,20.4,2004,3.42071,8.04105171942397,56.45266729979337,22.22228077378442,415.11926857142856,0.03338843141253994,Cibicidoides mundulus,163.33772007773462,Yu and Elderfield (2007),35.0,,201.1632622776,6.429316737885123e-07,9.953702416043167e-07,64.29316737885124,99.53702416043167,1.878050803861361,1.2232564310739993,,0.6302344325295204,2.0247973207840664,1.9343765926087302,0.7943886562648657,0.807782319803358,57.370921286502295,0.7876849157436084
112,Atlantic,BOFS 14K,58.6,19.4,1756,3.4393,8.045425192492608,58.2947350675287,25.41182893506597,414.72941714285713,0.03286363052417413,Cibicidoides mundulus,158.34770853587622,Yu and Elderfield (2007),35.0,,176.2688066664,6.122359266926003e-07,9.507081696642649e-07,61.22359266926003,95.07081696642649,1.9521612915211706,1.2672936842863143,,0.6689371134303838,1.8918577824458875,1.7958003754537828,0.7943886562648657,0.807782319803358,51.098292201967695,0.7876849157436084
113,Atlantic,BOFS 17K,58.0,16.5,1150,5.49653,8.047075299340415,71.20925680854856,41.77297057623602,416.7392914285714,0.03280510148327245,Cibicidoides mundulus,167.13181516043352,Yu and Elderfield (2007),35.0,,115.43799981,5.397052796660263e-07,8.423907274068174e-07,53.97052796660263,84.23907274068173,2.3194100463981635,1.495885925820056,,0.8413128629953274,2.1258762951459778,2.046854609294181,0.7943886562648657,0.807782319803358,62.1402391459082,0.7876849157436084
114,Atlantic,BOFS 30K,19.75,20.73,3500,2.47978,7.939998936359079,21.091728091818638,-22.637752664461004,414.90413714285717,0.030040961525902805,Cibicidoides mundulus,138.9894840072214,Yu and Elderfield (2007),35.0,,351.3330429,8.651707550550204e-07,1.3162139822646375e-06,86.51707550550204,131.62139822646375,1.243786882168449,0.8280085687472247,,0.2181606630557773,1.3761328366619434,1.3459213214805164,0.7943886562648657,0.807782319803358,26.764287924661147,0.7876849157436084
115,Atlantic,ODP1088,-41.08,-13.34,2082,2.63249,7.895337130222214,23.202356850063765,-11.66799693402288,413.25915428571426,0.0233442377281704,Cibicidoides mundulus,142.041583155367,Yu and Elderfield (2007),35.0,,208.99297009080001,6.555325275227491e-07,1.01464491046399e-06,65.5532527522749,101.464491046399,1.3539466902999497,0.8850041348092192,,0.3030238017060856,1.45744420203921,1.408527348772765,0.7943886562648657,0.807782319803358,30.600889448514835,0.7876849157436084
116,Atlantic,M35010-2,18.933,64.09,2696,3.15165,7.994377314576802,40.90653807957983,2.6027311511840594,415.4413714285715,0.032157522171359455,Cibicidoides mundulus,149.179881478315,Yu and Elderfield (2007),35.0,,270.6268239024,7.370447947757724e-07,1.1317423641216926e-06,73.70447947757724,113.17423641216926,1.5550074889549235,1.0229975587527287,,0.44148036166778265,1.6476165244101288,1.56655856166373,0.7943886562648657,0.807782319803358,39.57399448023838,0.7876849157436084
117,Atlantic,M35004-1,14.41,61.662,2885,3.36001,7.961235831962368,33.63226711836144,-5.7445699562008485,415.41284571428577,0.030542705790546007,Cibicidoides mundulus,141.0842522371084,Yu and Elderfield (2007),35.0,,289.59880821900003,7.633186880659149e-07,1.169158540130029e-06,76.33186880659149,116.9158540130029,1.440605839267192,0.9508657743237974,,0.3650637468226728,1.4319398260988754,1.3885829045426534,0.7943886562648657,0.807782319803358,29.39748907338128,0.7876849157436084
118,Atlantic,GeoB1503-2,2.31,30.648,2298,3.14431,7.9897638284940555,42.64244945357845,6.680765822340149,415.39264000000003,0.03035746835532924,Cibicidoides mundulus,142.02978341970564,Yu and Elderfield (2007),35.0,,230.6752378812,6.820960172621194e-07,1.052487323167469e-06,68.20960172621193,105.2487323167469,1.6251678411016377,1.0634759742495932,,0.4856110972797603,1.4571298437660527,1.4082797850425979,0.7943886562648657,0.807782319803358,30.586056744325987,0.7876849157436084
119,Atlantic,GeoB1504-1,2.288,31.287,2980,2.70222,7.981088936521063,34.46221850636127,-5.765878691754168,415.0752914285714,0.03157662311477823,Cibicidoides mundulus,143.19984730658985,Yu and Elderfield (2007),35.0,,299.134990812,7.812586909589675e-07,1.195938441984683e-06,78.12586909589675,119.5938441984683,1.4411114897686463,0.9517878304657088,,0.36541468374597813,1.4883016660441695,1.433041260383972,0.7943886562648657,0.807782319803358,32.056870329839285,0.7876849157436084
120,Atlantic,GeoB1523-2,3.815,41.622,3291,2.53781,7.967128417181472,27.93497936155019,-14.370937588462638,414.9564342857143,0.03157410019753072,Cibicidoides mundulus,134.04278043388305,Yu and Elderfield (2007),35.0,,330.3534411954,8.307012711998251e-07,1.266958355910664e-06,83.07012711998252,126.69583559106641,1.3362818901336486,0.8865713500256833,,0.2898910484670295,1.2443470714750142,1.2503076388080325,0.7943886562648657,0.807782319803358,20.546098558482356,0.7876849157436084
