age_Ma,Atlantic,Pacific,Southern
0,0.335496928,-0.15302264,-0.801344229
0.1,0.33566265,-0.169040525,-0.795374553
0.2,0.336096622,-0.181923376,-0.815360135
0.3,0.334309821,-0.200470855,-0.832336182
0.4,0.334746755,-0.222064888,-0.837448961
0.5,0.334614989,-0.245715209,-0.837969607
0.6,0.330168403,-0.273104738,-0.834400617
0.7,0.326851806,-0.304783756,-0.831871253
0.8,0.323397405,-0.338312922,-0.835385465
0.9,0.325581681,-0.369517245,-0.834925327
1,0.331170392,-0.397777502,-0.825445346
1.1,0.339561508,-0.430347849,-0.813142663
1.2,0.351115974,-0.438856488,-0.794726319
1.3,0.360089122,-0.447235568,-0.776783611
1.4,0.371821278,-0.457647842,-0.752632948
1.5,0.378853685,-0.467672682,-0.726107531
1.6,0.380943225,-0.476453679,-0.694859548
1.7,0.379386742,-0.48389544,-0.629085961
1.8,0.372228783,-0.492216655,-0.596741632
1.9,0.365954873,-0.492703451,-0.538626877
2,0.351851307,-0.492585111,-0.48384591
2.1,0.32872173,-0.493339405,-0.436570461
2.2,0.304480271,-0.489772146,-0.384930431
2.3,0.28859988,-0.478931007,-0.324025905
2.4,0.26778078,-0.466270881,-0.266180026
2.5,0.250386373,-0.451921772,-0.208551053
2.6,0.251308861,-0.433456082,-0.146672715
2.7,0.260794281,-0.412460259,-0.095324096
2.8,0.271373333,-0.38780761,-0.043541435
2.9,0.280785736,-0.365561067,0.002006617
3,0.290300276,-0.340011866,0.035987233
3.1,0.30416605,-0.316698666,0.062135109
3.2,0.317790885,-0.296411555,0.080392509
3.3,0.328019156,-0.27741008,0.093628384
3.4,0.340269171,-0.256572285,0.098969061
3.5,0.360726374,-0.240373885,0.098940778
3.6,0.357939386,-0.236036333,0.092186541
3.7,0.362614765,-0.231916744,0.080046667
3.8,0.37363706,-0.241138046,0.060089785
3.9,0.380921622,-0.253083272,0.038433325
4,0.386117888,-0.277620793,0.023537978
4.1,0.395949441,-0.31368814,0.011678943
4.2,0.407702088,-0.352455105,0.003595224
4.3,0.410421824,-0.390165009,-0.001840411
4.4,0.397755471,-0.415181289,-0.004513296
4.5,0.370693798,-0.42876205,-0.006699555
4.6,0.361192115,-0.408706452,-0.008053886
4.7,0.348484101,-0.375290258,-0.006042304
4.8,0.335127415,-0.364647012,-0.00348087
4.9,0.321425589,-0.346873379,-0.002929448
5,0.304281639,-0.345685032,-0.001436127
5.1,0.297187143,-0.356364856,0.003525772
5.2,0.283730847,-0.371828929,0.006046667
5.3,0.275029353,-0.392154422,0.008164479
5.4,0.267989453,-0.418044563,0.032636304
5.5,0.273460993,-0.447808671,0.04940404
5.6,0.319177382,-0.471539257,0.071239895
5.7,0.297838586,-0.491259215,0.100891222
5.8,0.295215261,-0.504504181,0.126860581
5.9,0.282511173,-0.514935909,0.150130119
6,0.284859961,-0.529360782,0.179858118
6.1,0.287320057,-0.529778436,0.204404
6.2,0.278650989,-0.52509712,0.238268228
6.3,0.291117166,-0.506810803,0.26744859
6.4,0.294970332,-0.49354022,0.298945897
6.5,0.267442936,-0.474157538,0.337941053
6.6,0.233114054,-0.447403534,0.386444198
6.7,0.264597974,-0.412432181,0.444181566
6.8,0.299888369,-0.366483631,0.511794198
6.9,0.362466083,-0.311824902,0.581450886
7,0.418812505,-0.249665111,0.654252195
7.1,0.474127528,-0.19626218,0.724563293
7.2,0.501071115,-0.146363811,0.787611026
7.3,0.533044714,-0.100591527,0.842690959
7.4,0.603193959,-0.052453924,0.884863973
7.5,0.628299428,-0.000921491,0.916018571
7.6,0.71467628,0.044584744,0.935641765
7.7,0.758986124,0.086129226,0.942493231
7.8,0.787966501,0.121508057,0.944116111
7.9,0.847992345,0.148759444,0.948525185
8,0.840682982,0.16701,0.872467241
8.1,0.842775067,0.178509786,0.891749011
8.2,0.856602254,0.18540997,0.877546
8.3,0.853707415,0.143735391,0.875245581
8.4,0.853293569,0.143499013,0.873331333
8.5,0.851317559,0.148426139,0.88173
8.6,0.844539215,0.153206645,0.874053085
8.7,0.835046459,0.160839529,0.8651594
8.8,0.863443475,0.168957978,0.866165
8.9,0.860773777,0.177698975,0.868202115
9,0.870974491,0.180915931,0.859667383
9.1,0.841422887,0.175683076,0.846772727
9.2,0.835535969,0.15806888,0.823741026
9.3,0.831810463,0.128064923,0.794335207
9.4,0.831105421,0.118672419,0.756166202
9.5,0.829917435,0.117285109,0.752821852
9.6,0.829594254,0.107068226,0.725350511
9.7,0.833330322,0.112566096,0.712672302
9.8,0.837537723,0.121987405,0.698074815
9.9,0.834339013,0.132912486,0.69395672
10,0.835201736,0.144712809,0.695287863
10.1,0.856071268,0.155441739,0.701400796
10.2,0.845833397,0.160186519,0.709542195
10.3,0.858790457,0.163757785,0.719632171
10.4,0.878682348,0.163195748,0.727861852
10.5,0.878691846,0.161051344,0.735227234
10.6,0.869482925,0.160761885,0.73690745
10.7,0.871094538,0.163519077,0.742508243
10.8,0.872210462,0.168928643,0.752497987
10.9,0.880078981,0.179029775,0.755661871
11,0.869780391,0.19457123,0.760415188
11.1,0.85826932,0.216000984,0.77109811
11.2,0.839045,0.265125224,0.771732798
11.3,0.816082096,0.311004477,0.773763588
11.4,0.796142464,0.352610555,0.774373234
11.5,0.771135998,0.394922221,0.778356037
11.6,0.760902649,0.432208141,0.777419375
11.7,0.754790332,0.46342875,0.796959745
11.8,0.741836676,0.477965681,0.807808938
11.9,0.729020167,0.489699004,0.824836989
12,0.729402311,0.499305148,0.82908648
12.1,0.730637757,0.51005443,0.846507692
12.2,0.733239496,0.514553852,0.834261837
12.3,0.744490976,0.522345079,0.826057059
12.4,0.752836733,0.537237865,0.833113385
12.5,0.763740958,0.559106882,0.818189646
12.6,0.7663973,0.582393696,0.817395468
12.7,0.790326647,0.614650053,0.800577387
12.8,0.798598686,0.654761053,0.793652949
12.9,0.799647112,0.692195039,0.805392689
13,0.81526016,0.73486481,0.825654959
13.1,0.8353909,0.783274675,0.858315447
13.2,0.864154395,0.830855633,0.902135462
13.3,0.890040288,0.876454935,0.949390234
13.4,0.923860662,0.91598332,0.996010379
13.5,0.966881662,0.949673673,1.034078123
13.6,1.00483673,0.974665245,1.071339066
13.7,1.039391271,0.991398052,1.099726316
13.8,1.060939876,1.003152324,1.118678914
13.9,1.078560962,1.008686955,1.138547036
14,1.094752853,1.008859251,1.151400302
14.1,1.100474922,1.004086037,1.155881939
14.2,1.093464804,1.001735822,1.164105
14.3,1.09990492,0.994536395,1.165141524
14.4,1.082640616,0.992184043,1.168592834
14.5,1.056118205,0.996301166,1.16790508
14.6,1.039547389,1.004064638,1.167755756
14.7,1.032698819,1.012818417,1.164643688
14.8,1.023487798,1.025515831,1.162136385
14.9,1.030697126,1.042445,1.163138042
15,1.030836327,1.059275908,1.166226747
15.1,1.032378297,1.069758456,1.169822256
15.2,1.038190672,1.077605343,1.178425258
15.3,1.039184417,1.084549596,1.187787025
15.4,1.042693821,1.094460014,1.19464792
15.5,1.095712695,1.100398788,1.193882538
15.6,1.109068346,1.102418352,1.194527046
15.7,1.11547876,1.103012451,1.196757647
15.8,1.125758228,1.102238248,1.194659451
15.9,1.131817244,1.096386433,1.18079297
16,1.134151961,1.087085199,1.165116528
16.1,1.137646922,1.077474771,1.150916802
16.2,1.133398507,1.056023358,1.130929944
16.3,1.126944345,1.036715484,1.11267554
16.4,1.121108597,1.015389113,1.08888449
16.5,1.11419457,0.986988603,1.056945028
16.6,1.100834811,0.93775778,1.020581043
16.7,1.088300297,0.896398127,0.992035528
16.8,1.056598396,0.851197942,0.96688385
16.9,1.040993672,0.798650638,0.944555426
17,1.021731705,0.726556904,0.922880979
17.1,0.996248647,0.669424703,0.900621667
17.2,0.965229466,0.609216096,0.875399423
17.3,0.932211897,0.549804556,0.85113781
17.4,0.894568083,0.48397594,0.827765585
17.5,0.838830194,0.469421488,0.810075421
17.6,0.801054604,0.434021011,0.783779535
17.7,0.75471034,0.401458104,0.75592107
17.8,0.715323742,0.373134075,0.720948717
17.9,0.674407217,0.353632729,0.690290751
18,0.647881452,0.356061188,0.640106163
18.1,0.632629946,0.340460445,0.592291279
18.2,0.602384259,0.351308601,0.546272037
18.3,0.594050524,0.356610475,0.513592317
18.4,0.588401504,0.392365275,0.486280698
18.5,0.591410493,0.400142838,0.484359359
18.6,0.593924179,0.422173211,0.508004147
18.7,0.604147466,0.448805379,0.551291109
18.8,0.614385788,0.474986098,0.561170068
18.9,0.617630733,0.504204199,0.575601258
19,0.622415683,0.524376024,0.571548684
19.1,0.6138625,0.535383677,0.586124622
19.2,0.615756545,0.534465681,0.590516398
19.3,0.612823461,0.534180537,0.599283248
19.4,0.6161138,0.53250514,0.595130473
19.5,0.607096711,0.518897674,0.58767954
19.6,0.615020122,0.510906797,0.585457115
19.7,0.621576488,0.499386827,0.574360361
19.8,0.624657962,0.493197677,0.567496306
19.9,0.639624777,0.489002319,0.55978854
20,0.64553944,0.48721337,0.557968589
20.1,0.640784598,0.484022895,0.546020466
20.2,0.644398748,0.484558591,0.540292696
20.3,0.649678656,0.492788266,0.527132193
20.4,0.648798094,0.508421801,0.517815126
20.5,0.658069625,0.521549328,0.507966676
20.6,0.659922659,0.529578552,0.503339304
20.7,0.668138468,0.533512029,0.492962394
20.8,0.672564826,0.540521497,0.484797391
20.9,0.677905897,0.545132007,0.47918197
21,0.684561978,0.544073429,0.476878142
21.1,0.690808238,0.576016083,0.475713158
21.2,0.696904443,0.583081901,0.477367163
21.3,0.702581462,0.593703694,0.487267915
21.4,0.713724212,0.576846095,0.50806414
21.5,0.73557587,0.583618418,0.561172437
21.6,0.761644045,0.590351459,0.575307216
21.7,0.796333891,0.594939895,0.5969414
21.8,0.83645436,0.590652535,0.611763743
21.9,0.871499772,0.581884206,0.624171091
22,0.912154662,0.560771878,0.63246744
22.1,0.931518011,0.553485509,0.640046461
22.2,0.952722981,0.550383179,0.641159455
22.3,0.956561822,0.558706007,0.64501624
22.4,0.958226244,0.566401655,0.641419866
22.5,0.958598353,0.599181546,0.665875635
22.6,0.956265582,0.630682375,0.675086667
22.7,0.947470879,0.781426962,0.694704007
22.8,0.924356684,0.781545242,0.718661017
22.9,0.895416032,0.778807351,0.725763506
23,0.86791002,0.73896788,0.725008513
23.1,0.839913171,0.680110243,0.73515709
23.2,0.802780394,0.623018522,0.727673725
23.3,0.76909047,0.589542532,0.717964729
23.4,0.725559329,0.477998329,0.701946262
23.5,0.680119541,0.412847063,0.687918643
23.6,0.641144795,0.356583444,0.657461384
23.7,0.612060834,0.316434271,0.636077846
23.8,0.582052184,0.286966025,0.613701014
23.9,0.56312426,0.258265103,0.591414442
24,0.54507853,0.247248065,0.568792037
24.1,0.534474926,0.240626884,0.552314617
24.2,0.513917993,0.236977926,0.53542262
24.3,0.497016691,0.224789043,0.525359372
24.4,0.476885187,0.230900964,0.522030697
24.5,0.457485043,0.235788267,0.519638007
24.6,0.422289493,0.273466883,0.527341493
24.7,0.391856441,0.25908,0.541552439
24.8,0.354817804,0.27772925,0.550801681
24.9,0.350773845,0.289568998,0.552006275
25,0.348046801,0.305364849,0.548391437
25.1,0.326058216,0.319514386,0.547974966
25.2,0.318738107,0.320888849,0.547113676
25.3,0.316404387,0.299449195,0.548203358
25.4,0.314295943,0.292719497,0.541888561
25.5,0.319549021,0.287988444,0.527793586
25.6,0.34578607,0.294059914,0.516089869
25.7,0.36109204,0.305616473,0.504237722
25.8,0.364661537,0.294857058,0.497584134
25.9,0.365098517,0.298563278,0.483137966
26,0.368051674,0.301173678,0.492561043
26.1,0.342457682,0.314543967,0.487550588
26.2,0.341964302,0.323500495,0.483408828
26.3,0.331942811,0.348300341,0.469092482
26.4,0.324255597,0.358999031,0.473034672
26.5,0.316522859,0.371661226,0.468278603
26.6,0.311222472,0.380265719,0.452927099
26.7,0.30468152,0.373341762,0.443984762
26.8,0.31010252,0.361140156,0.431553814
26.9,0.310134137,0.3437631,0.434576842
27,0.314908433,0.326054344,0.424454211
27.1,0.319226787,0.300444803,0.409874083
27.2,0.341329927,0.274405198,0.404690254
27.3,0.339890013,0.251571651,0.368577217
27.4,0.341377305,0.232172926,0.342074018
27.5,0.332357064,0.216001773,0.307851442
27.6,0.31220647,0.202396998,0.297493608
27.7,0.28183828,0.188489184,0.289600761
27.8,0.253861056,0.176192059,0.310620132
27.9,0.239020896,0.164901215,0.318544615
28,0.211584184,0.154420952,0.309855833
28.1,0.18081639,0.143798488,0.305021461
28.2,0.16956557,0.133823051,0.298787528
28.3,0.162838229,0.121806716,0.300388696
28.4,0.150810127,0.112299347,0.292153936
28.5,0.153524494,0.100568583,0.29319913
28.6,0.141029641,0.087206667,0.273231538
28.7,0.152894175,0.078485717,0.251247222
28.8,0.152166345,0.06706153,0.236044368
28.9,0.178638564,0.058270676,0.201252771
29,0.19926019,0.051786348,0.161426538
29.1,0.217072573,0.039225491,0.128060833
29.2,0.242835181,0.032135362,0.086217647
29.3,0.266707698,0.027511971,0.042165139
29.4,0.304040014,0.026049592,0.012477808
29.5,0.337213122,0.03170716,-0.001379091
29.6,0.377855598,0.04563993,-0.003813375
29.7,0.393983899,0.057122075,-0.000356163
29.8,0.413757357,0.071959404,0.007364468
29.9,0.422889871,0.09314506,0.036506667
30,0.437292783,0.10979369,0.088064103
30.1,0.434175343,0.133425883,0.13342626
30.2,0.417127526,0.149348937,0.195877319
30.3,0.390335547,0.166406705,0.252393077
30.4,0.36002566,0.182871441,0.297029865
30.5,0.353724925,0.187757219,0.323625157
30.6,0.384674642,0.212337165,0.355509281
30.7,0.419971138,0.228386952,0.355422273
30.8,0.433673463,0.23789576,0.369072941
30.9,0.467611873,0.243685188,0.372302383
31,0.495642615,0.2764526,0.38256181
31.1,0.519838786,0.292458057,0.391257674
31.2,0.518429124,0.313837399,0.404709193
31.3,0.514658513,0.318424135,0.418376964
31.4,0.50813995,0.32588474,0.428008155
31.5,0.505258425,0.32150287,0.443045316
31.6,0.515639023,0.332844933,0.460902697
31.7,0.517693878,0.355047533,0.477267635
31.8,0.524043845,0.366572737,0.490346255
31.9,0.532443113,0.363778811,0.503153755
32,0.552685019,0.40095268,0.511683032
32.1,0.565965423,0.409721834,0.523930237
32.2,0.588884356,0.432690406,0.53481662
32.3,0.620869,0.449025987,0.550249045
32.4,0.658736782,0.463733034,0.569059389
32.5,0.682400392,0.484548047,0.609808826
32.6,0.723706784,0.495955261,0.650213142
32.7,0.726036415,0.519734695,0.702734964
32.8,0.740335363,0.542809774,0.762092596
32.9,0.750001196,0.570874928,0.790577952
33,0.761734512,0.605295546,0.815819831
