age_Ma,Atlantic,Pacific,Southern
33.1,0.764706946,0.644543154,0.835795148
33.2,0.7297025,0.683388776,0.844786592
33.3,0.715246212,0.717777939,0.842516201
33.4,0.689677132,0.742874872,0.81879961
33.5,0.667751468,0.769003976,0.786950206
33.6,0.64533798,0.77770067,0.755690288
33.7,0.612422778,0.777167182,0.722606193
33.8,0.597239569,0.766672381,0.689604528
33.9,0.595002876,0.74913049,0.668063134
34,0.612437208,0.714305901,0.659468966
34.1,0.636283559,0.680806336,0.647582461
34.2,0.635279293,0.636216225,0.635045608
34.3,0.631979431,0.602224678,0.629951491
34.4,0.636643908,0.573651205,0.633260338
34.5,0.632969445,0.547538261,0.642197619
34.6,0.647010297,0.526995342,0.648996361
34.7,0.668639362,0.522021,0.661007886
34.8,0.696546746,0.505872679,0.674023357
34.9,0.718999264,0.494315556,0.691579816
35,0.760360218,0.516626774,0.699093793
35.1,0.808374533,0.51153,0.703950119
35.2,0.837431725,0.509854375,0.691683237
35.3,0.857209338,0.505684333,0.675962756
35.4,0.874245626,0.515379677,0.655232028
35.5,0.89343414,0.53215931,0.64416025
35.6,0.913523992,0.544529583,0.633441925
35.7,0.93234327,0.533286957,0.617305955
35.8,0.936250939,0.548620952,0.615951212
35.9,0.942671655,0.55840381,0.614989205
36,0.942109971,0.565777368,0.608613824
36.1,0.931334098,0.562964762,0.600878293
36.2,0.924233764,0.559214211,0.592082281
36.3,0.909190251,0.558912105,0.588546111
36.4,0.889973835,0.556943333,0.584680686
36.5,0.876922953,0.541362143,0.598689247
36.6,0.871222496,0.519683333,0.59222033
36.7,0.858663695,0.502353125,0.600813182
36.8,0.840832941,0.488864118,0.595953929
36.9,0.832249381,0.47351125,0.602679615
37,0.819815535,0.452827059,0.59257507
37.1,0.811624482,0.4251945,0.593487813
37.2,0.801151831,0.400452222,0.581290161
37.3,0.785710092,0.374841111,0.587941452
37.4,0.768363627,0.345943158,0.583624194
37.5,0.7408935,0.3212705,0.587124918
37.6,0.717192489,0.291983478,0.586350462
37.7,0.703531983,0.2741075,0.571965385
37.8,0.676579537,0.2616175,0.565119857
37.9,0.675259349,0.253708276,0.555836351
38,0.673507792,0.248227931,0.545127927
38.1,0.670521083,0.253161071,0.530982039
38.2,0.67985025,0.252546774,0.531736585
38.3,0.698687375,0.239448125,0.557965195
38.4,0.764606286,0.245255882,0.590380615
38.5,0.770466889,0.256276176,0.628982267
38.6,0.786158833,0.265709118,0.662182902
38.7,0.870742437,0.277767647,0.696362832
38.8,0.813986588,0.287045714,0.727953135
38.9,0.8024615,0.312470811,0.755687951
39,0.78533512,0.306003429,0.799895994
39.1,0.777472,0.314771875,0.820054575
39.2,0.753652586,0.319686563,0.834539151
39.3,0.732592645,0.319175625,0.842904115
39.4,0.712983727,0.336109688,0.848905838
39.5,0.672974286,0.33435129,0.855546079
39.6,0.669238378,0.309097,0.851658861
39.7,0.660628684,0.327744828,0.840650025
39.8,0.64864475,0.335574667,0.836750198
39.9,0.633677619,0.32457275,0.832790177
40,0.615539778,0.329431364,0.820267506
40.1,0.591135957,0.342532553,0.801645534
40.2,0.563226327,0.3551912,0.780930954
40.3,0.529899216,0.365946792,0.749207429
40.4,0.514346481,0.390680968,0.714541486
40.5,0.499550185,0.39100873,0.675711619
40.6,0.497371667,0.385708095,0.626948527
40.7,0.500401346,0.375574032,0.58640343
40.8,0.51393037,0.3602615,0.55925619
40.9,0.52193902,0.345363559,0.54303954
41,0.535301961,0.330489831,0.544977871
41.1,0.5459092,0.315934576,0.542204307
41.2,0.554031731,0.305799677,0.557089836
41.3,0.556861481,0.291247903,0.575074018
41.4,0.554611852,0.277158475,0.5684447
41.5,0.548562037,0.258999683,0.558416484
41.6,0.542633148,0.260403065,0.553746941
41.7,0.501339825,0.260754603,0.542342222
41.8,0.504902857,0.300071034,0.534041795
41.9,0.521885357,0.323445745,0.532231728
42,0.550115091,0.372624545,0.517329259
42.1,0.563524545,0.350629512,0.504078375
42.2,0.586241321,0.380085833,0.498026375
42.3,0.596381923,0.419676452,0.49786525
42.4,0.701742041,0.3990875,0.500106951
42.5,0.689962128,0.416661667,0.499334321
42.6,0.6709725,0.431645882,0.493948592
42.7,0.637195854,0.452620556,0.492479508
42.8,0.613225128,0.513,0.492523571
42.9,0.579831944,0.507353889,0.515448298
43,0.655778286,0.507744444,0.517004651
43.1,0.629575455,0.54832,0.497253333
43.2,0.620772333,0.505985882,0.487189756
43.3,0.577611379,0.487557647,0.4703375
43.4,0.605147143,0.446957059,0.435673333
43.5,0.627132593,0.547436923,0.394922
43.6,0.640012308,0.464153333,0.366771905
43.7,0.64314,0.400630909,0.342030256
43.8,0.644554545,0.324373333,0.311279737
43.9,0.635029,0.255147143,0.292568235
44,0.6178025,0.178503846,0.27356875
44.1,0.612929,0.087233557,0.261451875
44.2,0.600311364,0.073562785,0.257214333
44.3,0.584037391,0.064369037,0.256978333
44.4,0.563708696,0.07007872,0.241441429
44.5,0.5524225,0.077440028,0.248724231
44.6,0.535399259,0.083899357,0.25908963
44.7,0.528888148,0.090833816,0.257159231
44.8,0.5375032,0.104352533,0.287730435
44.9,0.530776,0.11891294,0.327568696
45,0.523397826,0.136145123,0.342323333
45.1,0.523377826,0.146218702,0.364127273
45.2,0.5213775,0.159256037,0.433534286
45.3,0.517291429,0.17007434,0.443323333
45.4,0.463997143,0.177219022,0.465573333
45.5,0.436350526,0.177754406,0.447997857
45.6,0.411405556,0.196076491,0.452807333
45.7,0.396288824,0.214006396,0.437545385
45.8,0.38007375,0.229463144,0.445128462
45.9,0.363337647,0.25270955,0.453525
46,0.363460667,0.282910059,0.458932143
46.1,0.420791429,0.319190253,0.458607692
46.2,0.437693846,0.347441013,0.460882857
46.3,0.441822154,0.373269261,0.439034615
46.4,0.459375846,0.488994699,0.433058571
46.5,0.452474232,0.500906287,0.428168571
46.6,0.468238937,0.504022325,0.419896154
46.7,0.45897548,0.422453702,0.4206575
46.8,0.46891215,0.420964066,0.418035
46.9,0.482862466,0.41542893,0.437769091
47,0.477909309,0.405455125,0.426489091
47.1,0.486688674,0.394143437,0.427477273
47.2,0.502287541,0.383878019,0.409548462
47.3,0.473539084,0.374274505,0.416800833
47.4,0.468639664,0.369902544,0.425291667
47.5,0.473510503,0.369482863,0.442658182
47.6,0.465267437,0.294853144,0.459881
47.7,0.460792409,0.303291514,0.493484545
47.8,0.460045294,0.317847989,0.522768
47.9,0.488320228,0.333157581,0.568972222
48,0.50072309,0.382264895,0.596915556
48.1,0.513544307,0.424348154,0.622372
48.2,0.579951959,0.560589013,0.620134
48.3,0.681017556,0.609842556,0.617320909
48.4,0.707029302,0.640595828,0.63510125
48.5,0.718467113,0.667667901,0.62662625
48.6,0.712783966,0.682726634,0.61531375
48.7,0.687046022,0.709365372,0.60969
48.8,0.663332297,0.707469473,0.60181
48.9,0.610365047,0.70475977,0.6022575
49,0.569781668,0.699279521,0.596875714
49.1,0.536246448,0.693577848,0.592004286
49.2,0.525834919,0.68742993,0.537442
49.3,0.498748274,0.677050411,0.591213333
49.4,0.493110656,0.637816271,0.583002222
49.5,0.480390627,0.62435966,0.55978
49.6,0.486721715,0.611344287,0.548999
49.7,0.496584459,0.598414775,0.593281818
49.8,0.514165255,0.587021117,0.598158182
49.9,0.537030124,0.576255374,0.598850909
50,0.555912476,0.566754442,0.596410909
50.1,0.576445482,0.553430381,0.590767
50.2,0.592537889,0.514917396,0.591511111
50.3,0.61022441,0.488244494,0.570515714
50.4,0.632914196,0.45787711,0.55877875
50.5,0.647133089,0.419410323,0.5499525
50.6,0.664556337,0.374268353,0.560031111
50.7,0.664568738,0.326477158,0.545847778
50.8,0.66517631,0.27679285,0.531778889
50.9,0.651937535,0.232168311,0.497063333
51,0.64268304,0.199401906,0.461055556
51.1,0.641794986,0.178381103,0.414094444
51.2,0.618795127,0.142121048,0.364273333
51.3,0.61542367,0.124773715,0.2625
51.4,0.600283107,0.092221548,0.23572
51.5,0.599081381,0.06667689,0.225495
51.6,0.59984321,0.046033222,0.212275
51.7,0.590911038,0.019180337,0.19355
51.8,0.578342467,0.00040419,0.19103
51.9,0.555345761,-0.017892614,0.176856667
52,0.527657134,-0.030004998,0.168756667
52.1,0.500311846,-0.042839199,0.1598325
52.2,0.461115197,-0.055959707,0.121008
52.3,0.421110715,-0.073896422,0.053076667
52.4,0.384679521,-0.086851053,0.02709
52.5,0.308993024,-0.100077832,0.013052
52.6,0.30088934,-0.114936361,-0.002084
52.7,0.284204738,-0.124601984,-0.032853333
52.8,0.271442108,-0.131522131,-0.046241667
52.9,0.264043206,-0.136719287,-0.05422
53,0.258353646,-0.14148502,-0.06526
53.1,0.252816303,-0.140752281,-0.09402
53.2,0.250161765,-0.136969314,-0.091696364
53.3,0.244570244,-0.127715931,-0.033229231
53.4,0.236433004,-0.123438434,-0.005333333
53.5,0.222435559,-0.116288882,-0.007030667
53.6,0.227505362,-0.103237142,0.008416
53.7,0.231924519,-0.083948258,0.034443333
53.8,0.241280243,-0.053883971,0.101642
53.9,0.26393133,-0.019679933,0.161115789
54,0.296318057,0.02947913,0.247535909
54.1,0.337020764,0.082463207,0.340204545
54.2,0.386624582,0.160443535,0.3710504
54.3,0.443204894,0.235699052,0.424217143
54.4,0.450455061,0.294743216,0.492098
54.5,0.567601448,0.352842842,0.573170294
54.6,0.658817732,0.411463748,0.627426111
54.7,0.736222593,0.460682873,0.681228269
54.8,0.791315043,0.492636392,0.71479029
54.9,0.865547088,0.517159349,0.757397708
55,0.911830466,0.535176352,0.782332768
55.1,0.888200496,0.548278561,0.813605965
55.2,0.861603955,0.5635267,0.835298496
55.3,0.818810634,0.570465913,0.854938938
55.4,0.771566067,0.578119094,0.882818783
55.5,0.722308918,0.590053363,0.885943583
55.6,0.704830675,0.604735478,0.889298115
55.7,0.660691974,0.625532233,0.914047143
55.8,0.625239067,0.664187019,0.967772991
55.9,0.601915742,0.718097723,1.014118376
56,0.596887296,0.7504878,1.074863421
56.1,0.612521715,0.8346253,1.130038584
56.2,0.652385536,0.929817414,1.142164587
56.3,0.733365513,1.024931926,1.033781038
56.4,0.869332574,1.139512395,0.943409524
56.5,1.070757154,1.265984847,1.058774951
56.6,1.270755212,1.393058781,1.148978641
56.7,1.542261174,1.500429244,1.349103333
56.8,1.774179163,1.610495539,1.582535915
56.9,2.012760914,1.690328915,1.803112826
57,2.096998632,1.732963665,2.099338485
57.1,2.110439689,1.767966501,2.169003871
57.2,2.131533001,1.799868903,2.209477241
57.3,2.154903014,1.825194509,2.237424074
57.4,2.184826189,1.850338245,2.243794615
57.5,2.228671506,1.874438578,2.25315381
57.6,2.276400216,1.893701774,2.243105789
57.7,2.325183129,1.901815242,2.213248421
57.8,2.370812371,1.904568715,2.174304211
57.9,2.406447292,1.889465783,2.138363158
58,2.423913459,1.865745393,2.095923684
58.1,2.431087944,1.840404417,2.044153684
58.2,2.435812484,1.814834379,1.984813684
58.3,2.434458943,1.791135612,1.917972222
58.4,2.412684043,1.768277108,1.865402941
58.5,2.38192396,1.753457092,1.820505333
58.6,2.345273166,1.746186394,1.748380833
58.7,2.304417963,1.735507561,1.698052727
58.8,2.267300303,1.722301296,1.629116
58.9,2.21977011,1.706964583,1.56972375
59,2.172495336,1.685690581,1.465586
59.1,2.12306921,1.661442618,1.2392125
59.2,2.079421234,1.628495727,1.09138
59.3,2.03115893,1.589422462,0.9390025
59.4,1.902644043,1.548288504,NaN
59.5,1.827564694,1.504507552,NaN
59.6,1.746628383,1.462306553,NaN
59.7,1.674574481,1.421274507,NaN
59.8,1.624945773,1.383836796,NaN
59.9,1.459761168,1.295169833,0.799353333
60,1.544960321,1.23418287,0.799033333
60.1,1.514099409,1.154456534,0.79843
60.2,1.488723537,1.067526484,0.797553333
60.3,1.488145215,0.97151266,0.80527
60.4,1.4867895,0.871440713,0.80897
60.5,1.486699551,0.774876025,0.8143075
60.6,1.483087207,0.697686347,0.82019
60.7,1.48253805,0.627905805,0.8248
60.8,1.476799203,0.583476465,0.837276667
60.9,1.467835935,0.563429822,0.851004286
61,1.459135374,0.558339938,0.86319
61.1,1.441779555,0.56689142,0.8746025
61.2,1.424128738,0.602136824,0.88268875
61.3,1.401817332,0.640299649,0.892754444
61.4,1.366135834,0.683483647,0.89601
61.5,1.348790522,0.718189674,0.896761111
61.6,1.354051116,0.745121005,0.892918
61.7,1.348665147,0.760583335,0.889552727
61.8,1.329532741,0.768437476,0.886777273
61.9,1.318588943,0.786045295,0.882818
62,1.305865354,0.781800512,0.87958
62.1,1.272460747,0.785278738,0.871918
62.2,1.245570281,0.78936736,0.8669
62.3,1.242811244,0.794775803,0.857562222
62.4,1.254106836,0.811336807,0.848791111
62.5,1.264696297,0.821440121,0.836506667
62.6,1.273659741,0.83649785,0.826211111
62.7,1.2778551,0.864788722,0.816401111
62.8,1.284157565,0.87947432,0.81285
62.9,1.287065044,0.896645665,0.809192857
63,1.288552207,0.957364575,0.816701667
63.1,1.288491579,0.931661843,0.83389
63.2,1.286640295,0.914033645,0.865176
63.3,1.283090598,0.883129993,0.907285
63.4,1.276951614,0.901639959,0.96167
63.5,1.273701077,0.922348268,1.00578
63.6,1.270843992,0.946937132,1.0852125
63.7,1.269740498,0.96820518,1.1523775
63.8,1.270299131,0.987581771,1.2011875
63.9,1.272375452,1.00405685,1.258418333
64,1.275795719,1.016827393,1.340395556
64.1,1.281315584,1.02624139,1.376903333
64.2,1.283861496,1.034014941,1.412015
64.3,1.294459367,1.040332139,1.425638
64.4,1.298388997,1.047357673,1.440489
64.5,1.321377207,1.055152215,1.444354
64.6,1.351748685,1.066237694,1.444495455
64.7,1.400306233,1.078974202,1.44747
64.8,1.454092208,1.093505614,1.467817
64.9,1.523868952,1.108257181,1.476024
65,1.600909755,1.124908468,1.491339
65.1,1.685856884,1.14456698,1.501435
65.2,1.735536923,1.167918423,1.517994
65.3,1.777799871,1.194228262,1.516765455
65.4,1.82416617,1.223672746,1.527784545
65.5,1.83615607,1.254728337,1.516918182
65.6,1.841901698,1.283621962,1.510552
65.7,1.842703735,1.311784697,1.493294444
65.8,1.834073748,1.331407773,1.484936
65.9,1.817449898,1.341098994,1.479777143
66,1.790940697,1.34224081,1.4423375
66.1,1.752903241,1.336074827,1.3940925
66.2,1.703972889,1.3137548,1.359663333
66.3,1.654108772,1.292336426,1.330226667
66.4,1.612443348,1.264688392,1.306253333
66.5,1.582834623,1.235177255,1.284263333
66.6,1.563422063,1.207974173,1.244373333
66.7,1.569992389,1.189117628,1.22722
66.8,1.582216463,1.176051427,1.19965
66.9,1.594137026,1.154475797,1.179978
67,1.605649016,1.138773319,1.159302
