,foram_database_idx,core,sample_id,sample_mix_id,s_id_species,agilent_id,run_name,run_order,time,sample_name,rank,sum_sq_resid
1421,,1262,1262_C_13_H_1_49_50_193.99,Dan-C2_1,Dan-C2_1_Nuttallides truempyi,STG202104091159,Carbonates_TE_54smps_JB_20210409.b,3,2021-04-09 11:59:40,DAN-C2_1,0,0
1422,,1262,1262_C_13_H_1_55_56_194.05,Dan-C2_2,Dan-C2_2_Nuttallides truempyi,STG202104091205,Carbonates_TE_54smps_JB_20210409.b,4,2021-04-09 12:05:09,DAN-C2_2,0,0
1423,,1262,1262_C_13_H_1_58_59_194.08,Dan-C2_3,Dan-C2_3_Nuttallides truempyi,STG202104091216,Carbonates_TE_54smps_JB_20210409.b,6,2021-04-09 12:16:09,DAN-C2_3,0,0
1424,,1262,1262_C_13_H_1_62_63_194.12,Dan-C2_4,Dan-C2_4_Nuttallides truempyi,STG202104091221,Carbonates_TE_54smps_JB_20210409.b,7,2021-04-09 12:21:38,DAN-C2_4,0,0
1426,,1262,1262_C_13_H_1_69_70_194.19,Dan-C2_5,Dan-C2_5_Nuttallides truempyi,STG202104091243,Carbonates_TE_54smps_JB_20210409.b,11,2021-04-09 12:43:35,DAN-C2_5,0,0
1427,,1262,1262_C_13_H_1_71_72_194.21,Dan-C2_5,Dan-C2_5_Nuttallides truempyi,STG202104091243,Carbonates_TE_54smps_JB_20210409.b,11,2021-04-09 12:43:35,DAN-C2_5,0,0
1428,,1262,1262_C_13_H_1_73_74_194.23,Dan-C2_6,Dan-C2_6_Nuttallides truempyi,STG202104091249,Carbonates_TE_54smps_JB_20210409.b,12,2021-04-09 12:49:05,DAN-C2_6,0,0
1429,,1262,1262_C_13_H_1_77_78_194.27,Dan-C2_7,Dan-C2_7_Nuttallides truempyi,STG202104091300,Carbonates_TE_54smps_JB_20210409.b,14,2021-04-09 13:00:05,DAN-C2_7,0,0
1430,,1262,1262_C_13_H_1_78_79_194.28,Dan-C2_7,Dan-C2_7_Nuttallides truempyi,STG202104091300,Carbonates_TE_54smps_JB_20210409.b,14,2021-04-09 13:00:05,DAN-C2_7,0,0
1432,,1262,1262_C_13_H_1_95_96_194.45,Dan-C2_8,Dan-C2_8_Nuttallides truempyi,STG202104091305,Carbonates_TE_54smps_JB_20210409.b,15,2021-04-09 13:05:35,DAN-C2_8,0,0
1433,,1262,1262_C_13_H_1_101_102_194.51,Dan-C2_9,Dan-C2_9_Nuttallides truempyi,STG202104091327,Carbonates_TE_54smps_JB_20210409.b,19,2021-04-09 13:27:34,DAN-C2_9,0,0
1434,,1262,1262_C_13_H_1_102_103_194.52,Dan-C2_9,Dan-C2_9_Nuttallides truempyi,STG202104091327,Carbonates_TE_54smps_JB_20210409.b,19,2021-04-09 13:27:34,DAN-C2_9,0,0
1435,,1262,1262_C_13_H_1_105_106_194.55,Dan-C2_10,Dan-C2_10_Nuttallides truempyi,STG202104091333,Carbonates_TE_54smps_JB_20210409.b,20,2021-04-09 13:33:04,DAN-C2_10,0,0
1436,,1262,1262_C_13_H_1_106_107_194.56,Dan-C2_10,Dan-C2_10_Nuttallides truempyi,STG202104091333,Carbonates_TE_54smps_JB_20210409.b,20,2021-04-09 13:33:04,DAN-C2_10,0,0
1437,,1262,1262_C_13_H_1_107_108_194.57,Dan-C2_11,Dan-C2_11_Nuttallides truempyi,STG202104091344,Carbonates_TE_54smps_JB_20210409.b,22,2021-04-09 13:44:04,DAN-C2_11,0,0
1438,,1262,1262_C_13_H_1_109_110_194.59,Dan-C2_12,Dan-C2_12_Nuttallides truempyi,STG202104091349,Carbonates_TE_54smps_JB_20210409.b,23,2021-04-09 13:49:35,DAN-C2_12,0,0
1439,,1262,1262_C_13_H_1_110_111_194.6,Dan-C2_12,Dan-C2_12_Nuttallides truempyi,STG202104091349,Carbonates_TE_54smps_JB_20210409.b,23,2021-04-09 13:49:35,DAN-C2_12,0,0
1440,,1262,1262_C_13_H_1_113_114_194.63,Dan-C2_13,Dan-C2_13_Nuttallides truempyi,STG202104091411,Carbonates_TE_54smps_JB_20210409.b,27,2021-04-09 14:11:34,DAN-C2_13,0,0
1441,,1262,1262_C_13_H_1_114_115_194.64,Dan-C2_13,Dan-C2_13_Nuttallides truempyi,STG202104091411,Carbonates_TE_54smps_JB_20210409.b,27,2021-04-09 14:11:34,DAN-C2_13,0,0
1442,,1262,1262_C_13_H_1_117_118_194.67,Dan-C2_14,Dan-C2_14_Nuttallides truempyi,STG202104091417,Carbonates_TE_54smps_JB_20210409.b,28,2021-04-09 14:17:04,DAN-C2_14,0,0
1443,,1262,1262_C_13_H_1_118_119_194.68,Dan-C2_14,Dan-C2_14_Nuttallides truempyi,STG202104091417,Carbonates_TE_54smps_JB_20210409.b,28,2021-04-09 14:17:04,DAN-C2_14,0,0
1444,,1262,1262_C_13_H_1_120_121_194.7,Dan-C2_15,Dan-C2_15_Nuttallides truempyi,STG202104091428,Carbonates_TE_54smps_JB_20210409.b,30,2021-04-09 14:28:05,DAN-C2_15,0,0
1445,,1262,1262_C_13_H_1_121_122_194.71,Dan-C2_15,Dan-C2_15_Nuttallides truempyi,STG202104091428,Carbonates_TE_54smps_JB_20210409.b,30,2021-04-09 14:28:05,DAN-C2_15,0,0
1446,,1262,1262_C_13_H_1_124_125_194.74,Dan-C2_16,Dan-C2_16_Nuttallides truempyi,STG202104091433,Carbonates_TE_54smps_JB_20210409.b,31,2021-04-09 14:33:35,DAN-C2_16,0,0
1447,,1262,1262_C_13_H_1_125_126_194.75,Dan-C2_16,Dan-C2_16_Nuttallides truempyi,STG202104091433,Carbonates_TE_54smps_JB_20210409.b,31,2021-04-09 14:33:35,DAN-C2_16,0,0
1448,,1262,1262_C_13_H_1_128_129_194.78,Dan-C2_17,Dan-C2_17_Nuttallides truempyi,STG202104091455,Carbonates_TE_54smps_JB_20210409.b,35,2021-04-09 14:55:34,DAN-C2_17,0,0
1449,,1262,1262_C_13_H_1_129_130_194.79,Dan-C2_17,Dan-C2_17_Nuttallides truempyi,STG202104091455,Carbonates_TE_54smps_JB_20210409.b,35,2021-04-09 14:55:34,DAN-C2_17,0,0
1450,,1262,1262_C_13_H_1_131_132_194.81,Dan-C2_18,Dan-C2_18_Nuttallides truempyi,STG202104091501,Carbonates_TE_54smps_JB_20210409.b,36,2021-04-09 15:01:04,DAN-C2_18,0,0
1451,,1262,1262_C_13_H_1_132_133_194.82,Dan-C2_19,Dan-C2_19_Nuttallides truempyi,STG202104091512,Carbonates_TE_54smps_JB_20210409.b,38,2021-04-09 15:12:05,DAN-C2_19,0,0
1452,,1262,1262_C_13_H_1_133_134_194.83,Dan-C2_19,Dan-C2_19_Nuttallides truempyi,STG202104091512,Carbonates_TE_54smps_JB_20210409.b,38,2021-04-09 15:12:05,DAN-C2_19,0,0
1453,,1262,1262_C_13_H_1_137_138_194.87,Dan-C2_20,Dan-C2_20_Nuttallides truempyi,STG202104091517,Carbonates_TE_54smps_JB_20210409.b,39,2021-04-09 15:17:35,DAN-C2_20,0,0
1454,,1262,1262_C_13_H_1_138_139_194.88,Dan-C2_20,Dan-C2_20_Nuttallides truempyi,STG202104091517,Carbonates_TE_54smps_JB_20210409.b,39,2021-04-09 15:17:35,DAN-C2_20,0,0
1455,,1262,1262_C_13_H_1_142_143_194.92,Dan-C2_21,Dan-C2_21_Nuttallides truempyi,STG202104091539,Carbonates_TE_54smps_JB_20210409.b,43,2021-04-09 15:39:34,DAN-C2_21,0,0
1456,,1262,1262_C_13_H_1_143_144_194.93,Dan-C2_21,Dan-C2_21_Nuttallides truempyi,STG202104091539,Carbonates_TE_54smps_JB_20210409.b,43,2021-04-09 15:39:34,DAN-C2_21,0,0
1458,,1262,1262_C_13_H_2_8_9_195.08,Dan-C2_22,Dan-C2_22_Nuttallides truempyi,STG202104091545,Carbonates_TE_54smps_JB_20210409.b,44,2021-04-09 15:45:05,DAN-C2_22,0,0
1459,,1262,1262_C_13_H_2_12_13_195.12,Dan-C2_23,Dan-C2_23_Nuttallides truempyi,STG202104091556,Carbonates_TE_54smps_JB_20210409.b,46,2021-04-09 15:56:05,DAN-C2_23,0,0
1460,,1262,1262_C_13_H_2_18_19_195.18,Dan-C2_24,Dan-C2_24_Nuttallides truempyi,STG202104091601,Carbonates_TE_54smps_JB_20210409.b,47,2021-04-09 16:01:35,DAN-C2_24,0,0
1461,,1262,1262_C_13_H_2_20_21_195.2,Dan-C2_24,Dan-C2_24_Nuttallides truempyi,STG202104091601,Carbonates_TE_54smps_JB_20210409.b,47,2021-04-09 16:01:35,DAN-C2_24,0,0
1462,,1262,1262_C_13_H_2_22_23_195.22,Dan-C2_25,Dan-C2_25_Nuttallides truempyi,STG202104091623,Carbonates_TE_54smps_JB_20210409.b,51,2021-04-09 16:23:34,DAN-C2_25,0,0
1463,,1262,1262_C_13_H_2_28_29_195.28,Dan-C2_26,Dan-C2_26_Nuttallides truempyi,STG202104091629,Carbonates_TE_54smps_JB_20210409.b,52,2021-04-09 16:29:04,DAN-C2_26,0,0
1464,,1262,1262_C_13_H_2_30_31_195.3,Dan-C2_26,Dan-C2_26_Nuttallides truempyi,STG202104091629,Carbonates_TE_54smps_JB_20210409.b,52,2021-04-09 16:29:04,DAN-C2_26,0,0
1465,,1262,1262_C_13_H_2_36_37_195.36,Dan-C2_27,Dan-C2_27_Nuttallides truempyi,STG202104091640,Carbonates_TE_54smps_JB_20210409.b,54,2021-04-09 16:40:03,DAN-C2_27,0,0
1466,,1262,1262_C_13_H_2_38_39_195.38,Dan-C2_27,Dan-C2_27_Nuttallides truempyi,STG202104091640,Carbonates_TE_54smps_JB_20210409.b,54,2021-04-09 16:40:03,DAN-C2_27,0,0
1468,,1262,1262_C_13_H_2_51_52_195.51,Dan-C2_28,Dan-C2_28_Nuttallides truempyi,STG202104091645,Carbonates_TE_54smps_JB_20210409.b,55,2021-04-09 16:45:33,DAN-C2_28,0,0
1469,,1262,1262_B_22_H_3_95_96_193.61,Dan-C2_66,Dan-C2_66_Nuttallides truempyi,STG202104092136,Carbonates_TE_54smps_JB_20210409.b,108,2021-04-09 21:36:59,DAN-C2_66,0,0
1668,,1262,1262_C_13_H_7_39_42_202.59_202.62,MS_1,MS_1_Nuttallides truempyi,STG202105121826,Carbonates_TE_48smps_JB_MS_20210512.b,3,2021-05-12 18:26:01,MS_1,0,0
1669,,1262,1262_C_13_H_6_117_H_7_42_202.17_202.62,MS_2,MS_2_Nuttallides truempyi,STG202105122121,Carbonates_TE_48smps_JB_MS_20210512.b,35,2021-05-12 21:21:52,MS_20,0,0
1670,,1262,1262_C_13_H_6_99_118_201.99_202.17,MS_3,MS_3_Nuttallides truempyi,STG202105121831,Carbonates_TE_48smps_JB_MS_20210512.b,4,2021-05-12 18:31:28,MS_3,0,0
1671,,1262,1262_C_13_H_6_84_97_201.84_201.96,MS_4,MS_4_Nuttallides truempyi,STG202105121842,Carbonates_TE_48smps_JB_MS_20210512.b,6,2021-05-12 18:42:28,MS_4,0,0
1672,,1262,1262_C_13_H_6_66_82_201.66_201.81,MS_5,MS_5_Nuttallides truempyi,STG202105121847,Carbonates_TE_48smps_JB_MS_20210512.b,7,2021-05-12 18:47:57,MS_5,0,0
1673,,1262,1262_C_13_H_6_24_61_201.24_201.6,MS_6,MS_6_Nuttallides truempyi,STG202105121909,Carbonates_TE_48smps_JB_MS_20210512.b,11,2021-05-12 19:09:56,MS_6,0,0
1674,,1262,1262_C_13_H_5_144_H_6_19_200.94_201.18,MS_7,MS_7_Nuttallides truempyi,STG202105121915,Carbonates_TE_48smps_JB_MS_20210512.b,12,2021-05-12 19:15:25,MS_7,0,0
1675,,1262,1262_C_13_H_5_96_139_200.46_200.88,MS_8,MS_8_Nuttallides truempyi,STG202105121926,Carbonates_TE_48smps_JB_MS_20210512.b,14,2021-05-12 19:26:25,MS_8,0,0
1676,,1262,1262_C_13_H_4_90_H_5_34_198.90_199.83,MS_10,MS_10_Nuttallides truempyi,STG202105121953,Carbonates_TE_48smps_JB_MS_20210512.b,19,2021-05-12 19:53:53,MS_10,0,0
1677,,1262,1262_C_13_H_4_18_43_198.18_198.42,MS_12,MS_12_Nuttallides truempyi,STG202105121959,Carbonates_TE_48smps_JB_MS_20210512.b,20,2021-05-12 19:59:22,MS_12,0,0
1678,,1262,1262_C_13_H_3_120_H_4_16_197.7_198.15,MS_13,MS_13_Nuttallides truempyi,STG202106171715,Carbonates_TE_14smps_JB_MS_20210617.b,23,2021-06-17 17:15:08,MS_13,0,0
1679,,1262,1262_C_13_H_3_105_118_197.55_197.67,MS_14,MS_14_Nuttallides truempyi,STG202105122010,Carbonates_TE_48smps_JB_MS_20210512.b,22,2021-05-12 20:10:23,MS_14,0,0
1680,,1262,1262_C_13_H_3_60_103_197.1_197.52,MS_15,MS_15_Nuttallides truempyi,STG202105122015,Carbonates_TE_48smps_JB_MS_20210512.b,23,2021-05-12 20:15:53,MS_15,0,0
1681,,1262,1262_C_13_H_3_54_61_197.04_197.1,MS_16,MS_16_Nuttallides truempyi,STG202105122037,Carbonates_TE_48smps_JB_MS_20210512.b,27,2021-05-12 20:37:51,MS_16,0,0
1682,,1262,1262_C_13_H_3_30_37_196.8_196.86,MS_17,MS_17_Nuttallides truempyi,STG202105122043,Carbonates_TE_48smps_JB_MS_20210512.b,28,2021-05-12 20:43:22,MS_17,0,0
1683,,1262,1262_C_13_H_3_12_31_196.62_196.8,MS_18,MS_18_Nuttallides truempyi,STG202105122054,Carbonates_TE_48smps_JB_MS_20210512.b,30,2021-05-12 20:54:22,MS_18,0,0
1684,,1262,1262_C_13_H_2_137_138_H_3_6_7_196.37_196.56,MS_19,MS_19_Nuttallides truempyi,STG202105122059,Carbonates_TE_48smps_JB_MS_20210512.b,31,2021-05-12 20:59:53,MS_19,0,0
1685,,1262,1262_C_13_H_2_119_132_196.19_196.31,MS_20,MS_20_Nuttallides truempyi,STG202105122121,Carbonates_TE_48smps_JB_MS_20210512.b,35,2021-05-12 21:21:52,MS_20,0,0
1686,,1262,1262_C_13_H_2_107_114_196.07_196.13,MS_21,MS_21_Nuttallides truempyi,STG202105122127,Carbonates_TE_48smps_JB_MS_20210512.b,36,2021-05-12 21:27:22,MS_21,0,0
1687,,1262,1262_C_13_H_2_79_105_195.79_196.04,MS_22,MS_22_Nuttallides truempyi,STG202106171737,Carbonates_TE_14smps_JB_MS_20210617.b,27,2021-06-17 17:37:06,MS_22,0,0
1688,,1262,1262_C_13_H_2_58_59_195.58,MS_25,MS_25_Nuttallides truempyi,STG202105122138,Carbonates_TE_48smps_JB_MS_20210512.b,38,2021-05-12 21:38:23,MS_25,0,0
1692,,1262,1262_staitis_pre-1,PRE-1,PRE-1_Stensioeina beccariiformis,STG202106171525,Carbonates_TE_14smps_JB_MS_20210617.b,3,2021-06-17 15:25:12,PRE-1,0,0
1693,,1262,1262_staitis_pre-2,PRE-2,PRE-2_Stensioeina beccariiformis,STG202106171530,Carbonates_TE_14smps_JB_MS_20210617.b,4,2021-06-17 15:30:40,PRE-2,0,0
1694,,1262,1262_staitis_pre-3,PRE-3,PRE-3_Stensioeina beccariiformis,STG202106171541,Carbonates_TE_14smps_JB_MS_20210617.b,6,2021-06-17 15:41:40,PRE-3,0,0
